"em","sector","units","X1970","X1971","X1972","X1973","X1974","X1975","X1976","X1977","X1978","X1979","X1980","X1981","X1982","X1983","X1984","X1985","X1986","X1987","X1988","X1989","X1990","X1991","X1992","X1993","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017","X2018","X2019","X2020","X2021","X2022"
"CH4","1A1a_Electricity-autoproducer","ktCH4",2.71424688189148,3.02046825651303,2.87149354058876,3.22762989261673,8.43485692976018,8.3060171514503,8.89580418804601,9.00730935479025,8.59752177158926,9.4638841324568,9.81273531272576,9.30819667661063,9.73389443636155,10.2703464562864,13.4254904675339,13.673143214446,14.7664839605852,14.9380703596644,15.849424939353,16.5140704254387,18.3520333020207,19.141399546677,20.8718265967368,21.0678570965667,22.1556480379497,24.3126764865587,27.1003815539115,27.7677766089648,30.8265704667898,33.2874908131402,32.3410183354887,32.4288673916276,34.3440281086116,37.0194484132758,40.0773235517899,48.2576702822431,55.1556003590792,59.3284232174137,67.7901653280006,76.4233849232639,91.8798475235347,95.1961009423082,101.260836709848,110.777299022943,124.153624347335,130.965274611434,143.289657456936,152.795592584776,171.918368840738,183.828470850017,191.094312151035,215.573096098265,197.269966897564
"CH4","1A1a_Electricity-public","ktCH4",92.3846983243984,100.407553548196,110.998453150527,118.086988127732,109.25454902093,110.770434283108,116.681210836423,120.261604895363,125.09705924078,135.418033624649,140.427517888247,141.119765666848,141.269844102656,139.095211875597,146.48983176087,146.244349004621,145.256752085151,154.655862420109,163.474638148518,181.999112550743,185.74890612675,190.165905489231,201.773111338212,210.429714521019,232.434699584575,248.225099496195,263.291430867489,276.863371080361,290.793570402974,313.644939976149,339.216587405937,355.305228451956,382.316633159977,387.965860675869,414.195172783922,423.408474022283,444.028820826105,477.58986099855,493.715960661986,495.320432101276,540.829383516908,541.035777555422,561.441945387206,560.986546296544,564.980423341177,579.122516283577,594.245872642482,595.704176187201,589.357665327205,578.715438493259,558.324131889444,598.791632994782,581.17999473296
"CH4","1A1a_Heat-production","ktCH4",74.6887634341478,76.7261535434427,80.1547219647048,83.7493523774498,87.3577474890748,93.0245250389097,91.182976329196,89.1351791592058,86.9115707175578,83.4027812069311,87.926793793836,93.7286017064516,99.4084615665608,103.765355565759,107.791131057731,126.918773226849,131.148737662782,140.497455485009,153.844592544274,175.189079841372,175.639324701857,179.327230620518,196.039855482975,188.546504255441,169.664775259274,180.097499258867,188.512385044916,179.043035843275,176.935451431924,177.612255862756,173.598653635568,177.097201934908,188.963052868352,205.32569202355,218.527196168493,236.44390104124,239.606883330845,240.99493924727,245.247603931588,242.390008145695,273.788495948724,284.916733480369,303.028131988647,311.10923217953,311.209404293471,307.27505410465,310.819088491188,309.46515707507,308.772866467439,320.934509684371,345.669032946435,345.846142157072,325.750977236816
"CH4","1A1bc_Other-transformation","ktCH4",12.9568694847766,13.1694838026391,14.0015477870143,15.5273181804627,15.9994272085857,15.4135433936155,17.323676899635,18.9276261889811,20.4954321966646,22.1157615846147,21.9503924940243,22.2950271008724,24.6229201711886,26.6373314654047,28.8175688954114,32.2605896297069,32.0805412529881,34.3694820367064,34.8000287207252,36.0920877499492,30.8227218206485,31.8210767071009,32.0738955701621,32.7885774769741,34.1854066418176,34.8237218302109,35.7281626143962,38.9627530350476,38.9661271532155,38.200419736261,37.5823929347038,39.0891791591068,40.8274528667809,44.4018637101662,45.4253655637769,47.787515053955,50.1935195656487,53.805868793667,57.9055104612184,56.3019330264824,59.7912670063925,57.5038203827017,58.2133596697594,61.6931735785069,59.4142415879444,60.7371890953426,58.8430872114638,58.8823967704577,63.3273996775416,66.5532394092292,61.7866736468586,62.0873591440618,61.76281733665
"CH4","1A2a_Ind-Comb-Iron-steel","ktCH4",30.8781405971974,41.1311866725662,40.0099017411499,42.1021521191582,44.5601169759004,44.7545371234676,46.9710150101155,48.2431761730752,49.0653614303099,51.8889456454847,64.6072686142325,61.4527912071655,60.2299691867764,61.7479776234008,67.2937097475716,63.863152131492,67.235223215683,70.1750503045858,74.4648079481044,75.2404922605489,77.1573884940167,79.9046588571963,77.9788983102404,84.2602044298159,84.7152026103912,101.236632872041,94.55914380119,97.7303776362365,93.4256622905296,86.5150443938647,99.182368964096,97.2595292241943,102.320590882126,111.982829423229,124.96303148753,139.268573894569,144.779754084713,162.249994612567,169.066132630414,172.326392711575,187.290515544444,209.467043702332,213.317787777259,230.343719348284,240.140576312812,234.213918052066,227.0327741651,229.240721799998,245.026167538091,236.960630326387,216.395984750407,222.696856004581,215.429383227903
"CH4","1A2b_Ind-Comb-Non-ferrous-metals","ktCH4",1.81222870871337,2.33775163704558,2.53421029209334,3.41000456724152,4.21806948114834,4.37875891518785,4.56443495687519,4.66975006268987,4.97678953176225,5.15608998288056,5.14245781910528,5.35829371806333,5.52677288113879,5.80759426259587,3.91559984400644,5.82240380074882,4.79108733636387,5.03050847140044,5.6226383914115,5.59538786690122,5.98498112658255,6.36704524558754,6.64387473066323,7.21710795066981,7.52999745385048,9.15068550514768,9.18247539488664,9.10916139805067,9.99021819878935,10.6274611594092,11.899995669784,11.1201996962764,11.9487658930645,11.7157195737848,14.3532684931866,14.5417592454751,15.7871040503455,17.0781322183848,18.030656350408,17.0669865850109,18.1873712341708,19.0444084180847,19.9040180452698,22.5572636425474,23.5888521607255,23.7994848173654,24.2158730094599,23.2998145991686,25.4146860260567,24.8869799492235,22.8915380256025,25.469781909191,24.1904178766392
"CH4","1A2c_Ind-Comb-Chemicals","ktCH4",12.1513849223245,12.6987453453563,13.2271920778516,14.2612331893578,14.5478978403759,14.404132673619,15.2583639160298,16.2396086401747,15.9496039772545,17.1443043491167,35.4751836650357,35.8363658723367,36.0262965321774,37.9748711802646,40.1940094756252,31.5451408857314,31.5378659451807,33.4027107536388,34.9697270499796,36.9350788739038,44.6652315675648,47.2375946648637,49.2904068457948,54.1071614732622,57.5271737977825,67.5831233395128,68.1998394670597,65.8153527354985,64.9029521924418,62.1688844620617,68.6358915730989,65.3202081069003,65.8443555550595,68.6632214126306,76.5842469799967,83.3855300336955,95.1401534947027,98.3449827579637,88.5954773499724,84.6511025220203,94.2878494797576,109.553927798495,109.973868492809,117.346557824624,117.238626659754,116.241306881512,108.016191762422,113.51764878239,118.769232480713,121.037989164324,117.955965213146,124.683752374588,119.646142431782
"CH4","1A2d_Ind-Comb-Pulp-paper","ktCH4",3.94694063261235,4.22434488837152,4.57420749950451,5.22709690643432,5.52206027514636,5.28037537518853,5.76446672720817,6.26319045040427,6.77072955268951,7.25319715810055,9.48270487570447,9.62915815846907,10.8845881348437,11.5258969657056,12.633124329121,13.9456261747825,14.5350318714552,15.1546943586307,15.9676364699119,15.8594281031874,16.3603812197148,17.5498701871231,19.1287434113934,20.7772173871967,22.0029564898021,26.6875525789445,25.5787428910976,25.1743675443098,25.7544484059216,27.8629456882809,29.6241530642578,27.3542153685044,28.8389232429813,30.5865275273438,31.6686171190196,33.4990565734519,33.0421874740789,33.9523457273587,34.8071698396605,34.220200214792,34.8089610565482,33.955412052769,34.8868832296411,36.8878613253161,36.6210282169472,36.3554195011604,37.0110107279275,39.344419014068,40.4948639241417,38.5277330343782,36.7649824262966,38.8556355771135,37.1959682310119
"CH4","1A2e_Ind-Comb-Food-tobacco","ktCH4",18.3202016352553,17.2317462684106,18.4233738649105,19.5375186529886,19.9792497720105,19.0709255705506,20.6969990534168,22.8907067618457,21.3057188210856,20.9133550000743,25.6312230688213,27.3397317131866,28.9512311488458,30.2090888778017,30.6917837022648,30.3044963587062,31.1075095574067,33.8038739629695,32.6761897365303,32.4804909463985,34.4491157665741,35.7661701997642,38.2031805479892,40.3402870273391,43.5197174289604,48.5602361463228,48.4670491421041,47.6781840405865,49.0199349080207,50.0710836972403,46.93095772837,47.3843342590817,48.9212514797,51.3066245027937,56.7928978779453,57.0399629295334,59.3974947626172,60.8257378445951,60.7297582873364,57.3776064455334,59.8408068003971,60.429275798166,62.4054698578461,65.0562118708237,63.5824070320517,64.0327896434796,66.5064555550245,68.4572600637569,65.6112054275281,65.4758249761931,65.8927255028011,64.8439952463703,62.418012847551
"CH4","1A2f_Ind-Comb-Non-metalic-minerals","ktCH4",12.9835094140985,13.5232431569666,14.7118663872617,15.850438114873,16.8310793727041,18.1533923258954,19.0613284516724,19.9067324371554,20.2071456486791,20.7720772652462,31.4836569516573,32.5648701286635,34.900560693107,35.5439535164475,37.4389201189251,43.9315357250251,46.28039615605,47.9993738051097,49.7183777826889,50.7630281848243,52.2816743145778,55.6482641300804,57.4918062443505,63.8640235992219,68.6968848962921,80.7610867483337,80.6894226648626,81.6337936315614,85.5499812458627,81.983648672744,82.6300731090217,84.6486249204665,81.0982670170344,93.1159825541502,106.885731413633,115.039938443977,110.943992952788,114.613895499275,116.084196479399,109.154269498671,112.187882598041,123.566159927519,125.251114172808,130.722517895206,136.665585391149,134.126834759617,131.323294159755,132.961138693232,135.648361728015,136.064272583155,142.486613221721,152.347961747065,147.961617757535
"CH4","1A2g_Ind-Comb-Construction","ktCH4",1.63795419309843,1.51275563927556,1.65324593918003,1.88526960341043,1.77232219712352,1.78727412393589,1.86486091530615,1.88006987301088,2.06617319158525,2.01527092090548,4.47420886613925,3.96284018883586,4.25741866072757,4.71808591635957,5.32969895881137,6.44328871463411,6.89005497999282,6.16142852105557,6.07403449023491,7.17199169996399,6.14654003156612,5.97100542256451,6.00564726507949,4.99936322112831,5.01930033739105,5.35920816330275,5.85774194113567,4.98094748120165,5.36634475410154,5.05745987137318,5.03090311132816,4.97174608292142,5.92557814651394,5.6537228916579,6.06091703639306,5.83863305513769,7.22166552691969,7.10796532751316,6.41072016222572,6.24794111227927,5.58576920447071,5.93039186861044,8.06902324742719,9.20402072239902,9.36824420475892,8.34022909845046,8.83638994150235,9.03155755955894,9.54018856322594,9.56584051688953,8.53887659803586,9.5444389049384,8.71002797634549
"CH4","1A2g_Ind-Comb-machinery","ktCH4",2.22564347718155,2.64062741710025,2.93468334876532,3.17146202523697,3.24881976814406,3.34010246794325,3.69031635622656,3.70164831345896,3.81533603042903,4.08114233128186,10.0758769977661,9.40051373675204,10.1023491881408,10.4281115696144,10.891340309481,11.2535249175808,11.4340065304304,11.9097753723415,12.024705866075,11.7213492112506,12.9527075029453,14.4976452189909,14.9832985976447,13.5847011549397,14.4854316012543,17.7751929132221,16.3931414240422,15.0457922311562,14.1790040501242,12.6583826831474,12.7732761832254,13.1341743751401,12.7299396348942,12.6171084089252,13.6056913335749,14.7937019123537,16.1717848084074,17.3724498843847,20.1053614182938,17.8517597898269,18.6906175350122,20.1320149954972,18.1881955584621,20.1293477689667,20.0501451105268,20.2405047782289,21.9259984455312,22.2026447026135,25.8590262468364,26.8156417821671,25.0821890574128,26.5515330606753,25.5707214869504
"CH4","1A2g_Ind-Comb-mining-quarying","ktCH4",1.34960621770315,1.54817409575227,1.59039831021989,1.99149969003172,2.15632107919034,2.1235544560647,2.16772018542229,2.28997830883781,2.55706115270135,2.65971004353744,3.11276064979465,3.07769439986501,3.02707389758811,3.09557260982507,3.70305953142191,3.69305512537041,4.01388411702286,4.08145960472006,4.15253433158978,4.51054752292262,6.44085309358234,6.91284337823705,6.8020519708803,6.81378613106583,6.48688725888373,7.10264089198246,7.01760434641062,6.24975783032223,5.98470927258317,5.49207816079563,5.32652105495188,5.70376741382823,5.67815499876997,6.14526308738673,7.09359521632664,7.75952496098853,7.86631347831247,8.12356796809386,9.17056360459021,7.52851965101485,9.91526668216021,10.254537661486,11.02718532117,11.1237161260042,11.0286991464074,11.1818414301586,9.58928539320126,9.84066968290249,10.5290420220927,11.3469224485343,10.3809196670574,10.8657093103517,10.5494139936585
"CH4","1A2g_Ind-Comb-other","ktCH4",112.252368198947,115.452670268635,118.701460687705,124.672004529912,126.57508705177,129.322722868572,134.491420518243,144.198824249414,151.420684009834,156.777146608567,104.398644975295,104.362157142138,100.576794609938,104.167731000506,113.092937886811,110.479161039007,114.852159652219,122.422098240853,125.138996821233,120.475949898053,111.417451438454,107.681915124472,110.477922606207,101.974679607049,102.950788115786,85.6247316990283,88.1296564466087,96.3603236241167,100.349144216068,100.73520067976,102.196065902403,109.679157011725,111.345593207055,114.212878801062,125.983637355723,150.260870737202,159.476850002379,157.392712583674,164.467896392584,164.010073183139,199.564427822926,176.362281327357,180.252716185262,185.29545192256,176.003822338066,170.225149819996,170.845413190695,173.747896866425,181.06829848406,184.088908665604,187.517793364578,199.656399146104,197.264543353707
"CH4","1A2g_Ind-Comb-textile-leather","ktCH4",2.84696468051933,3.05701664396752,3.24809931373962,3.22912307003994,3.1599401119662,3.26876849311653,3.45241206684088,3.46565953912618,3.54570516072542,3.53158178513338,6.82984842251421,7.36337671269002,7.67174751301654,7.87207013804491,7.97319571488512,7.48940491508707,7.86147353803333,8.82451588627793,9.4363596096222,8.8689755139979,9.46841317788471,9.93559639387896,10.5275846230183,10.8316559960272,11.8724435528194,15.2836968751758,14.5547546615675,14.2194201421505,14.2883034541392,12.4239794376432,14.3917359363802,13.3447719914295,12.7263761481629,12.6980095196964,14.6515742607524,14.5057845756497,13.8231466384031,13.1960253726721,13.4587185700344,11.7480293526112,12.210886580681,12.9994686814574,12.5586239572326,11.9950932891735,11.8624686665672,12.0578207448764,13.153835298906,14.7306345179239,14.4242073013461,14.0541799552761,13.1375946191387,15.4974547353514,14.9743654800242
"CH4","1A2g_Ind-Comb-transpequip","ktCH4",0.599153889201818,0.716733568721692,0.76937116260532,0.781303262353275,0.778140402636222,0.760327483069014,0.809255696415332,0.858806141134777,0.862973382988231,0.931160429655596,0.847920920152817,0.864078582540048,0.842668883902205,0.853970617740367,1.09157882552702,1.10990406506119,1.13484049087892,1.22062357453713,1.17572927095797,1.15597971631539,1.22778876764765,1.24461634722934,1.29759610430216,3.21715572373248,3.44477304412949,4.61465054381792,4.77237774591167,4.94863079766166,5.28477435796002,5.15512604237055,5.88800535002757,5.8817354019857,6.09845153405765,5.91686792715437,6.24249259659579,6.23113829725964,6.41218979440027,6.325776183192,6.68924958317413,6.23767490037075,6.35461617296576,7.55131375999889,8.56557554039504,9.03844982815104,9.16078880293874,8.41424937044622,8.46067705909533,9.52573954858617,16.4137028051333,8.73323326409645,7.90428246851271,9.36915311627472,8.93531142559886
"CH4","1A2g_Ind-Comb-wood-products","ktCH4",0.347497207972941,0.362327502145393,0.383791593549118,0.477033687854136,0.509592506683878,0.523421192765876,0.560727220205508,0.596038280254587,0.622255663476737,0.650197530941015,1.33790968786555,1.31689191341438,1.30256370900222,1.33256132136162,1.51282538438592,3.02195904454698,3.07924806535579,3.30576028474362,3.50320736010636,3.57980561382579,1.40369299494311,1.50153693326559,1.57876574787364,2.11896631397426,2.36382392433221,3.03841451372398,3.15173120184254,3.22316764668947,3.33674348094141,3.53480823588408,3.34723376492649,3.18674412310925,3.17734458090114,3.37330898784174,4.35320856297851,4.27938496503899,4.12673739432364,4.1939166071241,4.37222471283254,4.28865489139266,4.11242792772813,4.36925747810845,4.30014848685914,4.58253250251232,4.39072811701918,5.37957327593796,5.41764011316389,5.64403327738874,5.88212738227824,5.82107538753828,5.40968006819886,6.24817003506799,6.15988532543746
"CH4","1A3ai_International-aviation","ktCH4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CH4","1A3aii_Domestic-aviation","ktCH4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CH4","1A3b_Road","ktCH4",665.627431572069,708.267385620384,759.269048848305,810.938477048097,810.79530583544,846.775174585608,885.720359665024,922.263884401293,972.858528906824,990.170082443381,988.166027795476,989.930790660071,996.03111337887,1015.5564171267,1040.31142949637,1053.79936721023,1099.49902461148,1145.5503887164,1198.28448772699,1241.44014473563,1266.29020816166,1278.03927218546,1309.46183975556,1337.94293087662,1344.95982373059,1376.0373740835,1387.63798768691,1358.67861675484,1325.35816382735,1279.68473924982,1260.33190784999,1229.78779078465,1217.29063180518,1221.38105043607,1229.03866610784,1228.7787009488,1210.79846125501,1234.04171544867,1313.82872057126,1352.145633469,1401.2648216032,1443.41218145764,1453.73252384063,1474.85937910263,1478.24999607042,1498.28130071078,1487.46545008052,1479.37759459612,1476.47770241276,1472.32097262827,1334.72052351738,1375.81472118271,1338.50200605797
"CH4","1A3c_Rail","ktCH4",17.9857619404647,15.263482234243,15.6957100318627,16.2522055423058,16.2903606719201,15.64004179862,15.4304550020151,15.5692610851887,15.3525806841555,15.4989843848544,15.0260838056539,14.778612824429,14.0786601603538,12.9859731225843,13.2477816359685,12.7850263400477,12.8377389077588,12.8316376688503,12.9173488696109,12.6713835638981,12.4682501496345,11.8685204559231,11.5684866974724,10.6215801133319,9.87717474312854,9.72442090210692,9.62206964371714,9.08854819501183,8.55135079963473,8.17930555061066,10.6685945411352,10.2671760490467,10.1554228306895,10.4299836219192,11.1714097315674,11.8236980213161,12.2294500846571,12.260956559749,11.745834015753,10.2893155258846,10.6288054300634,11.5895374349333,11.0878962030093,10.913387209774,10.5707725615641,10.1537988519613,9.87906263100112,10.1016063629424,10.5945871981726,10.5513535926752,8.80419248793602,9.41648169024693,9.61549333760663
"CH4","1A3di_International-shipping","ktCH4",6.23219099398501,6.36681222022504,6.66272286678824,6.99557560298643,6.49384407081936,5.95687716702963,6.13301006379747,6.09737547080462,6.12627033445126,6.31104235886387,6.13452571018847,5.66174274565119,5.08616412406263,4.77067336048123,4.94315672290181,5.38486144189754,5.74560689814974,5.97996529129239,6.53313342536133,7.09499082412438,7.12433678732296,7.66086999125558,7.8110434616625,8.20667706333323,8.59998891888579,8.88860016760232,8.74385189479671,9.54947458619595,9.5066364220385,9.52498822891549,10.3229207452656,10.430178320239,10.5984470230011,11.2505685284381,12.1966517345478,12.9449019892667,14.1188040915364,15.1518008890339,15.9661526125678,13.4260195897381,12.364320101203,13.8986219358446,12.5655045687372,12.3894877897754,12.4984437712591,13.1864286452706,13.8973848248471,14.6082245241885,14.6546933213061,15.8217662774432,15.0476633166724,16.3073267375727,14.4841254581386
"CH4","1A3di_Oil_Tanker_Loading","ktCH4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
