"em","fuel","units","X1750","X1751","X1752","X1753","X1754","X1755","X1756","X1757","X1758","X1759","X1760","X1761","X1762","X1763","X1764","X1765","X1766","X1767","X1768","X1769","X1770","X1771","X1772","X1773","X1774","X1775","X1776","X1777","X1778","X1779","X1780","X1781","X1782","X1783","X1784","X1785","X1786","X1787","X1788","X1789","X1790","X1791","X1792","X1793","X1794","X1795","X1796","X1797","X1798","X1799","X1800","X1801","X1802","X1803","X1804","X1805","X1806","X1807","X1808","X1809","X1810","X1811","X1812","X1813","X1814","X1815","X1816","X1817","X1818","X1819","X1820","X1821","X1822","X1823","X1824","X1825","X1826","X1827","X1828","X1829","X1830","X1831","X1832","X1833","X1834","X1835","X1836","X1837","X1838","X1839","X1840","X1841","X1842","X1843","X1844","X1845","X1846","X1847","X1848","X1849","X1850","X1851","X1852","X1853","X1854","X1855","X1856","X1857","X1858","X1859","X1860","X1861","X1862","X1863","X1864","X1865","X1866","X1867","X1868","X1869","X1870","X1871","X1872","X1873","X1874","X1875","X1876","X1877","X1878","X1879","X1880","X1881","X1882","X1883","X1884","X1885","X1886","X1887","X1888","X1889","X1890","X1891","X1892","X1893","X1894","X1895","X1896","X1897","X1898","X1899","X1900","X1901","X1902","X1903","X1904","X1905","X1906","X1907","X1908","X1909","X1910","X1911","X1912","X1913","X1914","X1915","X1916","X1917","X1918","X1919","X1920","X1921","X1922","X1923","X1924","X1925","X1926","X1927","X1928","X1929","X1930","X1931","X1932","X1933","X1934","X1935","X1936","X1937","X1938","X1939","X1940","X1941","X1942","X1943","X1944","X1945","X1946","X1947","X1948","X1949","X1950","X1951","X1952","X1953","X1954","X1955","X1956","X1957","X1958","X1959","X1960","X1961","X1962","X1963","X1964","X1965","X1966","X1967","X1968","X1969","X1970","X1971","X1972","X1973","X1974","X1975","X1976","X1977","X1978","X1979","X1980","X1981","X1982","X1983","X1984","X1985","X1986","X1987","X1988","X1989","X1990","X1991","X1992","X1993","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017","X2018","X2019","X2020","X2021","X2022"
"CO2","biomass","ktCO2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"CO2","brown_coal","ktCO2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.242667955500566,0.242667955500566,0.242667955500566,0.242667955500566,0.242667955500566,0.242667955500566,0.242667955500566,146.998528079167,150.438118550816,138.972816978655,140.11934713587,167.636070909058,172.222191537924,180.247902638435,196.299324839462,104.595764157978,189.9121886592,290.503818189111,350.565116541369,336.663699935011,388.843429288493,494.916758991006,446.771624043347,603.202334732007,615.681893679678,648.379964715274,675.057486419379,697.573389306583,718.201261561645,740.257914750622,740.02089244808,394.969827825866,321.718769355496,334.359273352841,316.775825945278,345.419740269393,369.847678739343,374.515977675104,456.24351810524,553.954693993049,517.369968563187,473.997129298772,575.748996292945,554.056330553529,639.126623913056,697.206889829404,625.042668637014,741.542690236185,737.757249015421,816.208288393151,815.324486842287,961.683010226539,1035.08534471921,1145.74014330625,1340.57664190911,1340.82442427909,1533.68543882951,1610.00375572704,1741.52558333266,2014.76255050549,2080.42278251366,2305.35437215255,2493.64192032783,2667.82643270705,2743.756314594,3090.56097223806,3308.38742074406,3780.27898050087,4277.77888331455,4527.80732881915,4935.5683869461,5316.11660533692,5827.10763331186,6783.94749204622,7160.65359115311,7505.25081631289,8302.61542238768,9254.31204351675,9950.25282998973,10746.8524251233,11835.9150528034,12318.4271554352,13963.7314682107,15071.0179757193,16273.6714301648,17158.3269895509,20249.3489753173,21896.0132486345,23684.9788564984,26703.2441233427,25194.8994893497,30350.7783871533,30387.8832015274,31805.0633212625,34103.2535372617,41347.0988660703,38426.9902176331,39584.0748651956,43140.3158503579,44016.265181108,45698.6815352652,46767.8795836342,48641.8490203865,51961.0201689834,55048.255218653,59399.0396346902,62971.9877669121,63958.8242445451,66809.2634935205,69024.7046806144,73676.6437573549,77529.5713832432,83353.2709946581,88493.2029017734,93893.5231000915,102551.761845114,107343.012249397,105111.503447666,109568.918558586,114600.89528602,118343.848293691,134354.478643228,143524.961745796,150820.642313312,148159.557328348,153772.51045908,156660.913121574,171463.235737268,187687.925424621,163636.575392505,158895.859717011,163599.850196758,158072.758969329,147598.204074774,131693.296182983,150576.767313733,163415.170106863,173492.402071157,140192.058698081,174669.696307694,184752.780936852,192609.386194499,210964.467442646,225545.118647592,242749.962345935,208451.895728545,194304.114879344,182988.885399596,191226.718275376,210651.464112554,227680.558878804,250678.118864765,279894.92004787,293433.876826689,311433.013386638,355267.930068934,351870.603355907,335690.155526902,363993.229393185,333283.339328517,216383.415900788,231641.068573079,272419.870316063,300778.303941654,333494.695432419,365650.589809152,396639.090709556,408118.435726373,420900.374969444,437788.133539587,467568.515602604,481169.938904268,491280.701552282,492074.097819789,493517.569742864,499886.86049011,503759.05814839,508240.2528337,520501.036516963,528543.626466057,513111.721389779,505984.891241967,490963.189835329,494508.376975952,497671.291008383,519673.015123731,529519.240559707,550811.841909737,573611.553024194,581383.873236136,610603.951604147,648803.973417957,658799.361153882,657561.072488531,682960.024885256,710227.065067377,725937.738059754,756301.011566209,779674.863255709,812169.52289217,850094.906688549,860001.485140821,888866.23434641,908064.187410513,925931.139454136,873433.44727418,840754.461113571,818139.451621914,788609.637394519,755808.664873599,750776.676068014,767506.15008958,763552.978380443,744068.784493409,736726.204104524,774305.667100766,765826.280899561,762943.590292226,786031.758203998,773892.436754267,757343.884999026,763633.828992953,761060.142412897,768681.679952133,738343.327881091,747370.87057053,786835.036676091,778820.077579435,736364.391442014,719425.165833011,716879.25757255,710461.350645203,710477.387133525,683865.299943178,626171.490547986,557296.500745906,595319.049100239,587868.477472987
"CO2","coal_coke","ktCO2",366.177443778552,366.177443778551,366.320930237712,366.320930237713,366.464416696874,366.607903156033,391.861519968347,392.00500642751,392.148492886669,392.29197934583,392.29197934583,429.741945186819,429.885431645981,430.028918105141,430.172404564301,430.315891023463,480.105692352285,480.249178811447,480.392665270607,480.536151729767,480.679638188929,533.052195782648,533.195682241809,533.339168700969,533.482655160131,533.626141619292,588.868428396228,589.011914855388,589.155401314549,589.298887773711,589.585860692034,659.60725276254,659.750739221699,660.037712140023,660.181198599183,660.567948784416,749.96001284164,750.246985759963,750.390472219122,750.677445137444,750.964418055765,838.77813106222,873.402334824512,874.494086590742,871.954976890217,872.510209424506,916.972351885383,962.239219770806,1002.28443521938,1056.26033054924,1141.96778218536,1144.90473046236,1777.70222392135,1280.65710686492,1465.57177970145,1390.65123413968,1443.09608214637,1535.57534979665,1439.92402638489,1441.41087509352,1580.98299986545,1665.83585481318,1719.35762777518,1721.02104431874,1762.99671564684,1829.70939228265,2104.53667501287,2182.05966840134,2199.45619053248,2258.60093642631,2312.42114632443,2356.95200064642,2452.68277049703,2581.35353107394,2692.39619496672,2786.25426464615,2833.53319400935,3050.71657235635,3089.68864537509,3093.66403360895,4210.07848587508,3946.20095005498,4020.39585854748,4160.16144637906,4273.32081622461,4401.85627272772,5102.58765502886,5203.96729095076,5431.51202527222,5681.00647267469,6086.18714923629,6332.11111683217,6689.25351042178,6845.32836848826,7328.52729520175,8043.63881349318,8406.81969861852,9134.33872482957,9154.49781601452,9569.21670015492,10205.0720114325,10590.9275187863,11334.1448707563,12109.6114338258,14045.3982251722,14607.0689814582,15484.4501075399,15745.5498279451,16297.1006375376,16952.9961433099,18302.3562535206,19439.4819140832,20171.4423082383,21407.0716459837,23052.3093338788,24591.6720445025,24972.2427556714,26984.2946641955,28280.3427123651,29979.060642211,30673.7088779038,33120.4550612222,36975.0798203276,39208.8051004432,37111.0819343932,39481.6747282592,40109.2690833601,40389.8601687147,40912.1145332981,44089.9020300326,51051.993796444,51016.1075389418,54254.6349479124,57949.2537119461,58711.0602304965,59354.2192656662,59739.8590721117,62874.3308535296,69380.6128851237,70071.0189600253,75735.9910289567,79596.0504445703,79870.8944263283,79781.9341029002,82886.8572969912,87324.0827948166,90486.7732801031,95007.0582743029,100311.965341372,109074.42700506,115448.805743012,118231.239071932,120182.478123309,131197.499931843,132547.354758785,140608.394542225,150533.968902562,168683.86730205,164667.01638066,168933.418203202,177897.803317401,179725.967865058,190318.276180043,203008.417635324,179238.737001135,173622.993114875,184809.516531358,189134.826673933,187184.005732055,154363.611021957,178733.311139629,157744.236043973,163409.308756246,165725.576406157,174404.536326012,175740.667193937,179286.582832052,190196.312296455,186840.688213182,200713.405040407,179368.616256854,156787.191350943,137986.747244029,144993.917690008,158472.699187131,165946.374798644,179225.940544452,193833.219734753,181450.679844501,193938.276977583,217081.696062439,226344.982092754,231165.748974679,232734.826511022,220690.348536595,153034.236020775,174806.203548013,197892.741954736,206146.775065373,184526.192826815,191682.721669345,212037.844670466,213180.898181757,217193.018631083,217696.552185681,235088.92990196,247944.494090486,251665.851849955,250918.452495752,251416.037065786,273968.395972804,266491.619246612,271023.297582768,293328.923118498,292851.867714656,300844.705798888,297953.191773964,283938.043616354,282665.400539874,298640.081313991,307778.452780077,312605.2335654,307036.988427981,301949.624103247,302633.500057006,289754.366591212,263607.828911569,285475.498954949,289339.309561013,307770.086785458,328412.53012877,333102.231608594,295436.543468059,298195.115828974,303622.674642813,312317.421201995,307821.923600935,302383.087782733,312176.811147457,312754.289007747,290829.60461649,258814.063578589,272607.582668224,271980.878129954,259742.73222661,265215.904293779,279865.144333227,256618.070832895,246985.433214902,226196.140884503,226400.130933646,219460.508305148,212193.987337433,220212.652037119,236393.472402262,303669.03899548,297082.77326365,321155.199807465,350570.036947738,352341.634276962,424361.044289114,472611.261122973,563552.981498228,538850.394109974,591614.029795712,546727.56083441,556543.620462736,514724.265304602,467693.575119069,503676.6026892,402234.795462755,412262.24963364,401269.61388857
"CO2","diesel_oil","ktCO2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.7895832726453,15.170909308944,17.6789428142718,20.5076621220479,19.3839689253472,67.3808639550774,221.320178722903,323.558814939467,298.758548162663,258.71746559837,316.899974482835,475.591164747837,502.01639046108,572.235043098936,661.551078015273,797.207405153671,859.169663171797,956.960854283327,1442.60693329344,1514.00930823959,1450.48565314125,1602.44040091853,2136.75685471518,2391.12028172904,2993.04978465653,3577.57258279713,4037.13042597801,4472.27048508742,3873.59509372716,4366.10679436743,4461.16069765614,5129.39462134577,5517.15775419872,5795.82844205262,6740.72028461,8150.53427912692,9527.69730802547,9460.68053713637,9868.8496812818,9676.42528490306,11157.0897076666,12175.0702036402,12801.8160662637,13025.7054438315,13537.7305804978,15077.7278992563,16767.4148421679,18256.1599782165,19773.8452544545,22303.4170836507,23077.9010992375,23199.7321741813,28394.2535563787,30958.670454294,32558.2102619293,35098.8789496538,37156.520992595,38165.5796967215,43362.9391625879,45165.8465483296,48332.7863343667,53191.1267480236,58016.0902671911,60572.409520941,66896.9743152966,79986.3592087263,85013.3110190409,97255.659881202,112935.784077461,114098.14893546,124314.401935965,125903.515320582,139893.027155462,144914.217488902,159393.978490325,152194.558856672,147486.547779234,139843.834440822,150827.119490558,157654.055538121,169419.721276563,183778.657717245,201983.422844317,194408.848358012,202891.881621179,212627.498664298,218918.742840228,209370.860822871,223605.110235233,248519.15688674,247316.475375192,262903.19358431,290349.451402596,325756.717504985,322108.648970834,370475.952360548,402273.812694709,427164.448890713,453509.959927276,481603.068774426,538021.510356916,586609.728414732,613499.540750456,640045.191173289,680672.73017106,727138.781081595,770511.710510655,841792.933567223,910701.615591912,975123.015895253,1054833.14383168,1121368.51263435,1190528.66598329,1316525.4397532,1409688.03291785,1548437.22519221,1639754.82279131,1790988.39556641,1934515.06449943,1879477.92859647,1894980.13099854,2031148.4890233,2118213.49736277,2243925.73459216,2274262.00160751,2176250.3239165,2121091.96038382,2077543.65794798,2104374.96297256,2187644.92319464,2235264.39636939,2292089.48453139,2361849.34544303,2453693.41508141,2494425.14892688,2551837.10038036,2604652.96885556,2623136.02705441,2665298.87617893,2689969.8047065,2783552.82035578,2900954.00828799,2964343.02245041,2981646.80704548,3058111.46472502,3139223.16269861,3235502.7653437,3267878.8120727,3374216.51674654,3548528.28361095,3627444.0854576,3704886.02875329,3799445.23163098,3847286.2009242,3731370.81962041,3858773.65982923,3947950.28612603,3964751.68482362,4078485.7777734,4100184.5983648,4206871.99602569,4161950.46611861,4233364.85431354,4284098.42631683,4238716.62412406,3876748.00213774,4087933.93318551,4169290.34608647
