"em","fuel","units","X1750","X1751","X1752","X1753","X1754","X1755","X1756","X1757","X1758","X1759","X1760","X1761","X1762","X1763","X1764","X1765","X1766","X1767","X1768","X1769","X1770","X1771","X1772","X1773","X1774","X1775","X1776","X1777","X1778","X1779","X1780","X1781","X1782","X1783","X1784","X1785","X1786","X1787","X1788","X1789","X1790","X1791","X1792","X1793","X1794","X1795","X1796","X1797","X1798","X1799","X1800","X1801","X1802","X1803","X1804","X1805","X1806","X1807","X1808","X1809","X1810","X1811","X1812","X1813","X1814","X1815","X1816","X1817","X1818","X1819","X1820","X1821","X1822","X1823","X1824","X1825","X1826","X1827","X1828","X1829","X1830","X1831","X1832","X1833","X1834","X1835","X1836","X1837","X1838","X1839","X1840","X1841","X1842","X1843","X1844","X1845","X1846","X1847","X1848","X1849","X1850","X1851","X1852","X1853","X1854","X1855","X1856","X1857","X1858","X1859","X1860","X1861","X1862","X1863","X1864","X1865","X1866","X1867","X1868","X1869","X1870","X1871","X1872","X1873","X1874","X1875","X1876","X1877","X1878","X1879","X1880","X1881","X1882","X1883","X1884","X1885","X1886","X1887","X1888","X1889","X1890","X1891","X1892","X1893","X1894","X1895","X1896","X1897","X1898","X1899","X1900","X1901","X1902","X1903","X1904","X1905","X1906","X1907","X1908","X1909","X1910","X1911","X1912","X1913","X1914","X1915","X1916","X1917","X1918","X1919","X1920","X1921","X1922","X1923","X1924","X1925","X1926","X1927","X1928","X1929","X1930","X1931","X1932","X1933","X1934","X1935","X1936","X1937","X1938","X1939","X1940","X1941","X1942","X1943","X1944","X1945","X1946","X1947","X1948","X1949","X1950","X1951","X1952","X1953","X1954","X1955","X1956","X1957","X1958","X1959","X1960","X1961","X1962","X1963","X1964","X1965","X1966","X1967","X1968","X1969","X1970","X1971","X1972","X1973","X1974","X1975","X1976","X1977","X1978","X1979","X1980","X1981","X1982","X1983","X1984","X1985","X1986","X1987","X1988","X1989","X1990","X1991","X1992","X1993","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017","X2018","X2019","X2020","X2021","X2022"
"CO2","hard_coal","ktCO2",6735.45551915454,6735.45551915455,6738.09480423259,6738.0948042326,6740.73408931065,6743.37337438868,7207.88754812346,7210.5268332015,7213.16611827956,7215.80540335758,7215.80540335758,7904.65880872567,7907.29809380371,7909.93737888174,7912.57666395976,7915.21594903781,8831.04787111721,8833.68715619526,8836.32644127329,8838.96572635134,8841.60501142937,9804.94406491346,9807.5833499915,9810.22263506956,9812.86192014759,9815.50120522563,10831.6259602705,10834.2652453485,10836.9045304266,10839.5438155046,10844.8223856607,12132.7935037435,12135.4327888216,12140.7113589776,12143.3506440557,12151.7184305697,13795.9930341878,13801.2716043439,13803.9108894219,13809.189459578,13814.4680297341,15429.7104974937,15635.523465778,15645.5020608902,15632.4745961144,15639.3198412559,16376.3305865852,17195.4970905625,17908.5136462184,18854.1968733272,20094.1908199586,20175.5655483868,26108.8200768982,22702.0790449584,24424.6915021965,24048.637539675,25202.7168055061,25642.1889257557,25207.6361131692,25210.2215884802,26636.3613628955,28255.2628258905,29226.384718397,29383.7773050844,30073.4291134035,31003.4872829003,33959.5458383455,34752.9654192238,34956.7638058991,35338.3829063904,35820.6174476036,36331.6758658131,37800.0416739325,39900.1183464857,41789.3219102072,42779.3877460973,43364.0432674113,46226.0443085396,46727.9199568288,47069.1825755055,62437.6724799684,59303.8886319584,60302.7417791603,61446.4653536053,62441.8999329535,63652.7522819698,74057.3857439116,73916.584661418,76302.1605403314,78996.9520555134,83508.3474454004,86044.0131570854,90492.2147575763,93481.4637704663,99438.5335288521,108594.857002887,110826.563181237,121052.406433311,123271.052846657,129808.701885537,138887.074911261,138918.440632652,144103.906114334,149963.244714228,174402.269569222,175520.431450759,187986.563618176,190497.515912011,194514.579386098,208948.574675746,229794.05544329,240437.803048524,244865.516789765,262413.790142163,282734.385503204,300515.918119268,308829.960841773,330992.688136186,340509.419482182,361878.352791636,369771.629437783,397604.924586906,445932.159084759,476149.995945529,460873.215977143,490676.963762823,494723.719081536,505073.503082261,509540.872894539,547990.233446713,619335.765799136,638326.632281836,675695.462881628,721705.642450358,728941.45657739,732085.024278297,738446.615011866,772934.198378672,856183.683472045,852721.935638101,927568.869335894,970598.465975821,981021.540850358,965175.615588019,1003019.23275756,1061779.92211184,1090528.81364645,1136930.34070077,1198192.15142968,1309953.9465411,1373626.34255196,1415729.39051508,1453539.4811308,1590643.02881494,1596269.52307023,1697369.02982919,1815786.57565581,2021507.97632779,1922018.5488818,1998515.92087972,2100414.04968973,2139220.09006003,2236752.46214561,2374468.71577052,2121838.9563471,2099512.70073219,2271557.824978,2365769.42548765,2330811.71654573,1950316.03475873,2246421.55802471,1878518.27608442,1948580.15980014,2163894.56828829,2158668.57613002,2160891.14425795,2189294.10891164,2314735.2737767,2258304.57043802,2405896.81537246,2189832.61774045,1932582.21572404,1720354.65470085,1810408.3803803,1971892.74441153,2051059.37593684,2242607.64005368,2351059.76911555,2164257.4282398,2306410.25374586,2608863.06735776,2692965.39600454,2751550.74099424,2797351.72638002,2700663.99016055,2137834.36657077,2234192.97100218,2437714.57095466,2483612.90422965,2363350.70870813,2424988.6857312,2562180.39165907,2541092.1414279,2517966.6653592,2523839.2545661,2710746.00392525,2855535.17917268,2884778.40250623,3036409.19884005,3168490.85224383,3308639.26054009,3109643.45351734,3093707.24428798,3184464.15870342,3200666.70384907,3260942.10530342,3300871.9443566,3204667.08881731,3253932.31019442,3358921.74012601,3512473.24386883,3490312.42240642,3502807.47448787,3643998.92723894,3684226.40845679,3836380.48314416,4055529.3791499,4238513.83457328,4456490.98505389,4643950.80139949,4787270.97969755,4832213.188859,4941836.68587218,5114222.33912022,5340029.6355249,5510298.47024635,5588288.71969797,5897398.50588318,6046305.57221185,6089864.98191716,6113732.70448209,6159462.82530324,6110642.22874476,6140510.4546716,6159379.81522603,6360601.39700046,6408398.35316974,6398243.74670067,6476275.16379635,6381102.6481547,6696322.95327186,6801617.49483839,7118507.2044598,7773211.30577993,8400383.05872394,8955718.43222391,9489996.97289968,10032366.3315786,10122414.1119273,10105463.9293912,10676848.5134308,11180987.4485123,11230507.2562635,11537649.1234963,11656985.5565852,11293105.9525548,11047080.6482251,11264453.8045557,11476121.968702,11239556.789283,10877330.1193787,11658852.1146558,11678617.4210663
"CO2","heavy_oil","ktCO2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.55990337568313,9.41772283431517,13.0606977727152,16.1848460490596,13.4015670849544,51.5733203116277,170.636208646107,264.11032572252,253.64719532523,224.082288413704,268.749928245968,405.249516532743,427.950325729912,518.809347055359,588.709924336178,717.314293990787,773.130848913688,852.49647856466,1275.34444713879,1408.00230166866,1390.28477248418,1610.86169274474,2111.90202401595,2360.53841232328,2952.77360627058,3480.63667654936,4060.75012820001,4430.2502639022,4063.33969040304,4671.36722854751,5091.53231767244,5623.97688008219,6204.97621398339,6621.60494399499,7398.64566682935,8849.73433050049,10479.892148691,10505.9969104279,11426.8417471652,11010.5425870373,13092.3544958161,13765.0788824771,14774.6984808862,15615.9207397854,16441.3531181393,18609.4059738476,20843.2399990553,22095.5860480312,22619.7735362537,25046.4979447217,24032.1082778139,25265.2436387927,29427.8469094879,31704.4170232199,33514.681594514,35623.5861983852,37918.1073253775,39546.3004818858,43769.8697006444,49594.0274688197,55743.1971213283,62729.379351153,69786.3883290975,73132.0095205857,80014.512650911,91051.7683441938,96915.3557979894,109986.756717189,124790.857301311,130188.466235951,141309.494952203,146445.400295892,159526.053019532,165867.464466644,178913.928350474,178720.083864618,176986.462199269,169749.545172302,175508.44238686,186876.551096705,199598.452219229,213217.02260701,229960.620750944,220511.07045393,232875.530123556,243874.53865023,252372.073070089,252341.917508784,263537.20044446,292930.568290966,286607.485637799,313015.207175939,351176.576426108,388467.28590933,401537.019043481,466526.024115426,500453.493286347,534953.864970275,569972.347832156,607340.125426282,682740.263375903,750931.456113838,803650.564939025,831263.024266218,882176.377636479,970134.70139519,1044106.5358133,1128802.03280473,1228430.63729282,1360450.41781975,1470612.61486085,1574518.09394146,1711246.37775102,1860699.5514614,2005871.92170222,2277019.94502437,2406534.7867048,2567905.25643805,2789097.32054036,2754295.12352708,2661833.56429791,2876384.78085072,2940985.44493307,2991759.36449894,3015571.09716458,2819307.47617807,2604602.38226565,2404737.78376646,2262245.74199517,2190261.14887026,2057492.15540278,2101708.21929023,2061067.48967648,2113044.97102427,2103850.313734,2239878.91224993,2236328.72794492,2153785.01707522,2124653.33697139,2098482.88030926,2035789.98658208,2004014.80551333,2160105.51379494,2171020.61509271,2123611.61182508,2073424.01318218,2053929.33644667,1902442.21192679,1950641.06308653,2033883.71311405,2060001.74795126,2062865.0857198,2122130.47550355,2071080.0668952,1862891.99566995,1854065.70042994,1918917.95141321,1911329.00522067,1824974.20168895,1787338.15896865,1736824.31575225,1738231.78621678,1711655.95886927,1660718.60141876,1616654.3871712,1583537.52095188,1639212.35452538,1697128.70186995
"CO2","light_oil","ktCO2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.78355368558662,10.7560731905166,13.7179268197912,16.8058373001611,14.8097279577705,126.644096473645,488.364558579376,719.675558065745,641.602919216935,533.907701882781,629.90680387235,913.595354516219,881.415651250568,984.355654852115,1129.28471127583,1351.89589651038,1373.48330188623,1591.06957153207,2488.94447335925,2756.46973987478,2372.90199143812,2545.53867923989,3596.23888474398,4133.6677445888,5326.176615776,6713.52820852374,7308.55612742376,8023.58689980616,6518.41540439154,6999.84134735901,6863.30909896382,8349.91902490505,8769.48112997688,8975.11856640352,10762.9556264983,13546.5719162392,16082.5325033765,15470.3930114318,15730.0408469506,15542.2978651011,17754.6260008481,19740.5770605262,20336.1744347006,20154.3925969925,20954.7722230433,23446.8874987345,26201.6425166419,29810.6419265396,32655.820713517,37278.8150295176,39668.6075376471,38782.4347497304,49036.3607727052,53315.0047212647,55469.4261832962,60927.1702832323,64994.6711039583,66133.0997119943,76514.2842921043,80902.9459791367,84926.9247856574,92516.6720941501,100800.002402041,105577.746495236,115997.615532254,142227.165871519,150370.800075518,172114.169216824,201687.621023776,199486.207784626,213064.382446855,216911.327870526,246772.907064428,255109.00987217,282495.724354109,262695.623872368,252281.299879953,237174.44428767,260756.730109544,269348.103360969,290806.263714903,319197.443040344,358184.069090978,344672.009593688,362641.069478214,387007.634223061,402663.798521252,383562.191098443,413362.54190406,467913.040734357,470717.809996322,487831.765262029,532354.270999461,592772.184446775,571579.296594572,658654.821231356,716070.72962936,754714.167884882,796075.798574052,830719.536759061,918119.892646388,981598.690829896,1008810.6176861,1046092.32490351,1107391.64839644,1152599.55844487,1197950.10103652,1273689.34416997,1362871.58236627,1443975.98467119,1525681.74589371,1631326.53656507,1721384.02702891,1868989.58919916,1993947.227895,2130633.11106118,2248684.77336026,2393353.85791549,2519805.90211167,2483902.35539648,2548356.00759584,2645567.01898167,2769406.49439284,2843705.86109989,2882638.38401488,2828061.29163998,2799390.89102686,2818027.4225822,2834032.87808599,2903023.82558769,2954288.16778011,3037547.99866412,3144839.14682377,3250473.92005873,3337536.93621509,3312385.94648448,3305566.11061589,3377464.72974487,3419194.76550957,3481141.29449969,3555876.00581764,3664375.99056253,3742449.94009483,3804693.65581692,3891966.06147529,3949218.839269,3954296.79991771,4012173.90574471,4017146.70755184,4137560.25256286,4184463.41271173,4204384.14312633,4236464.36046481,4192049.93690834,4129566.05061697,4265060.10252061,4253182.78263996,4302010.4393478,4430461.73689058,4483338.45800727,4651657.35022878,4791993.82334882,4889177.06107645,5015000.97964833,5052385.77755831,4208249.65852869,4546838.49217251,4668870.80952787
"CO2","natural_gas","ktCO2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198.071615382345,457.840312321284,1408.95913033143,4465.30453565323,9226.96869272683,14170.5051729261,20168.186041717,14702.8563303608,14056.8646713236,10761.9194338107,9352.63336488819,8767.30331524285,8058.3944738005,8473.54723985298,8240.60799221528,8770.44118146424,10182.3023441892,13124.6927097248,13893.1191232708,15480.5215636957,16485.6981417165,17486.4368293575,18253.410134651,20665.298406222,22900.6978015743,23923.327924601,23680.3370963207,28310.0494965089,29985.1911493883,30949.5523145964,34159.3363648362,35733.1376347778,36481.598152719,38635.6416591152,46429.1755068899,49128.6323106009,44397.1205162765,46257.1953766586,50787.2527153491,42807.2862048581,49096.0748921995,64189.2123218136,72852.6342086419,77610.116134914,84198.8281637923,92428.2073589458,100625.068493895,124495.746862847,125700.817348328,112058.436966935,106340.9216449,109286.548537772,122322.401461903,131849.962104772,148489.224194891,166059.099582059,159682.623935339,166613.29093464,180234.631268656,179691.652047315,192159.729280272,208950.597629758,222306.954201808,239113.293777099,243691.49636164,266244.246845193,297764.426218733,315383.031352689,366846.349899654,426413.439309241,451434.955250631,472115.376701036,490626.656764673,526903.219260286,556621.994035665,604839.02640281,652336.094106257,691058.141332179,844841.889927921,903807.207675483,982192.693119422,1059096.75573225,1167112.48894083,1244344.7907019,1352354.70708758,1501970.8609645,1627554.3018377,1719646.78711185,1785524.43867397,1932153.11496172,2027649.48805227,2105301.37443982,2152800.91278114,2125346.97836919,2218344.64778768,2253763.07106733,2324340.55435111,2461687.3147771,2542461.14190281,2566815.26284165,2530480.98940942,2562106.30639548,2749259.36575683,2808698.39361274,2835419.58239301,2992508.60632333,3117870.14510246,3278889.3608216,3390286.25188695,3495816.45146247,3456998.04349128,3499915.12743496,3514605.99582473,3620601.51054076,3778505.09535254,3825010.67419087,3843911.39419867,3983159.93459859,4149073.89077333,4216267.18368599,4337246.29166972,4481968.85556348,4615426.86430318,4724791.81170719,4869286.79404382,5057726.04524016,5187217.31020108,5094620.09066972,5558087.98778749,5646046.79748821,5744790.22675817,5824382.15649762,5869154.42094254,5961102.52677759,6142005.34696599,6288843.02348932,6560059.72266681,6722761.36195751,6693208.77798085,7021400.35469684,6766607.82687636
"CO2","process","ktCO2",1737.19291861944,1738.16354510281,1739.71219814108,1740.68282462444,1742.23147766271,1743.78013070097,1846.48343084715,1848.03208388542,1849.58073692368,1851.12938996196,1852.10001644532,2003.97152288721,2005.55612505447,2007.14072722176,2008.72532938906,2010.30993155632,2211.89172171981,2213.47632388709,2215.06092605437,2216.64552822164,2218.23013038894,2430.25367911889,2431.8755618644,2433.49744460993,2435.11932735544,2436.74121010096,2660.32528992897,2661.94717267448,2663.56905542,2665.19093816551,3022.70460559505,3292.84233968753,3304.08726920694,3315.90554434546,3307.78302835146,3332.93886430599,3713.37338034381,3721.94904916704,3726.72139464807,3722.40547774918,3740.64083673091,4124.37433770884,4110.94528256382,4155.78913845734,4141.69050505263,4160.21254447603,4282.54129519859,4485.20994689455,4667.64568893487,4926.28921876465,5261.24080490172,5155.5297575979,6127.60070281831,5665.52428652861,6232.43402971279,5904.02792955377,6166.29075151966,6832.91483216949,6169.61083593715,6177.64060583912,6747.06115262053,7087.89886910268,7295.84753269391,7307.68928314054,7411.39669595899,7622.30472887729,8172.39258916687,8636.10565302349,8609.00172125761,8543.77484581008,8667.60914818143,8884.30741514734,9190.57929312675,9787.18084856357,10036.6189104739,10529.9674795435,10569.7225053015,11573.3740445816,11838.0874402674,11829.1669429637,15061.8912227948,14653.568448342,14627.0873538318,14823.5552054869,15277.6770209347,15550.6484200011,18070.3148273771,18065.5160797433,18512.061691286,18929.4140184902,19843.6237754714,20420.1748665301,21337.121847403,21953.5719330868,23099.1831489895,25144.812846194,25456.9323609819,27888.9796803597,27648.4004576598,28832.5225082045,30971.420738184,32100.0392937497,34445.7285112554,37390.3671814561,45238.1442258555,47124.4309183535,48862.9942560555,47635.2243102454,46767.6834446626,49112.5645626527,52820.9873261595,54832.3535701458,56324.3384566796,60654.5488213454,64749.4942357214,67549.6313819959,69116.2480870404,73143.098174799,75566.8927516902,80717.4173584565,83140.8361586533,88717.9972124368,96427.7837749299,99989.7915258008,94575.5291675538,101203.645887514,103932.188036211,106576.911243318,107752.914413132,112093.997655286,129998.783077492,134986.535639969,142647.045928319,149234.768596933,148215.23107738,147689.570991081,149942.56455209,159788.802443814,175533.333664421,179811.637479506,193391.783407696,198187.194358883,199118.54840321,199107.002894198,207434.818880772,217265.016829145,229045.548113777,241079.158208525,252989.89876384,276270.961667663,288748.859469115,295709.152495369,307315.095829803,329791.659714225,332769.643256161,362662.466469366,384773.43199823,420386.936321901,365978.368713337,423101.097645812,446320.149397993,445525.345123476,477024.46519623,514459.243619633,450936.40365386,445364.795130769,491023.790949755,504334.80780447,482866.180095371,415735.653248385,479548.149976154,388548.322264951,437613.788633085,558187.072385889,539362.382319525,559358.049395292,533583.862854038,605689.573249674,629417.405378125,676262.85088133,620538.589392873,541912.181625777,478433.0719065,510858.302258371,578563.113439735,620920.266726017,703099.206058665,753256.39423669,698236.050785732,737674.41416531,791059.26258552,820738.591756307,806073.560868692,837659.383045576,799297.412813738,708493.0826964,741083.716517006,865723.466119401,929620.988521196,934968.589351558,1066850.43121462,1160998.41261902,1188076.03761696,1250920.45794895,1272165.29005605,1428030.04135127,1524246.70507927,1594793.31171535,1601448.01404124,1697913.50036861,1825694.1542658,1864115.4211649,1941262.23855806,2049323.40112702,2211947.6787677,2324030.88244133,2438727.46164594,2509097.73973749,2638342.9365105,2805475.88144314,3035873.81405726,3044785.78556223,3192132.09308857,3449190.17270723,3385422.94775441,3161395.82801783,3359810.87634019,3355119.27739879,4168356.41449346,4226037.26219705,4078376.49009576,3922522.44542515,3845699.11082477,3832642.49449862,3869683.63915075,3896571.63042424,3936923.25827368,3968466.05458982,4102789.89977988,4138907.55885952,3245556.96116325,3187656.43720311,3129526.38435304,3148933.74601064,3268309.66923164,3384436.99877386,3402220.63708565,3540725.85446465,3526542.67991746,3603179.73494379,3735797.29757286,3742492.87574583,3821062.25814052,4064175.07408924,4212095.57869316,4301966.04080646,4553238.99637916,4750857.91644786,4756705.45737908,4667419.60572144,5108427.12471458,5232819.80552744,5349374.94139105,5516096.34782246,5565714.36814982,5561113.8986705,5557709.52705582,5665629.64579749,5835010.75923845,6043730.06585978,6154195.67924285,6373057.31533423,6256111.0099612
