Name;CAS;Acronym;Formula;Lifetime (yr);Radiative efficiency (W m-2 ppb-1);AGWP20 (W m-2 yr kg-1);GWP20;AGWP100 (W m-2 yr kg-1);GWP100;AGWP500 (W m-2 yr kg-1);GWP500;AGTP50 (K kg-1);GTP50;AGTP100 (K kg-1);GTP100;CGTP50 (yr);CGTP100 (yr)
Carbon dioxide;;;CO2;;1.33E-05;2.43E-14;1;8.95E-14;1;3.14E-13;1;4.28E-16;1;3.95E-16;1;0;0
Methane;;;CH4;11.8;0.000388;1.98E-12;81.2;2.49E-12;27.9;2.50E-12;7.95;4.73E-15;11;2.12E-15;5.38;2730;3320
Nitrous oxide;;;N2O;109;0.0032;6.65E-12;273;2.45E-11;273;4.07E-11;130;1.24E-13;290;9.19E-14;233;0;0
Trichlorofluoromethane;75-69-4;CFC-11;CCl3F;52;0.291;2.02E-10;8320;5.57E-10;6230;6.57E-10;2090;2.72E-12;6350;1.40E-12;3540;;
Dichlorodifluoromethane;75-71-8;CFC-12;CCl2F2;102;0.358;3.10E-10;12700;1.12E-09;12500;1.79E-09;5710;5.67E-12;13300;4.10E-12;10400;;
Chlorotrifluoromethane;75-72-9;CFC-13;CClF3;640;0.278;3.01E-10;12400;1.45E-09;16200;5.50E-09;17500;7.26E-12;17000;7.40E-12;18800;;
1,1,2,2-tetrachloro-1,2-difluoroethane;76-12-0;CFC-112;CCl2FCCl2F;63.6;0.282;1.37E-10;5620;4.13E-10;4620;5.25E-10;1670;2.06E-12;4810;1.19E-12;3020;;
1,1,1,2-tetrachloro-2,2-difluoroethane;76-11-9;CFC-112a;CCl3CClF2;52;0.246;1.15E-10;4740;3.17E-10;3550;3.74E-10;1190;1.55E-12;3620;7.95E-13;2010;;
1,1,2-trichloro-1,2,2-trifluoroethane;76-13-1;CFC-113;CCl2FCClF2;93;0.301;1.67E-10;6860;5.83E-10;6520;8.90E-10;2830;2.96E-12;6910;2.06E-12;5210;;
1,1,1-trichloro-2,2,2-trifluoroethane;354-58-5;CFC-113a;CCl3CF3;55;0.241;1.24E-10;5110;3.51E-10;3930;4.22E-10;1350;1.73E-12;4030;9.17E-13;2320;;
1,2-dichloro-1,1,2,2-tetrafluoroethane;76-14-2;CFC-114;CClF2CClF2;189;0.314;2.01E-10;8260;8.44E-10;9430;1.93E-09;6150;4.27E-12;9990;3.71E-12;9410;;
1,1-dichloro-1,2,2,2-tetrafluoroethane;374-07-2;CFC-114a;CCl2FCF3;105;0.297;1.83E-10;7510;6.64E-10;7420;1.08E-09;3450;3.37E-12;7880;2.46E-12;6240;;
1-chloro-1,1,2,2,2-pentafluoroethane;76-15-3;CFC-115;CClF2CF3;540;0.246;1.80E-10;7410;8.59E-10;9600;3.10E-09;9880;4.30E-12;10100;4.33E-12;11000;;
(1s,2s)-1,2-dichloro-1,2,3,3,4,4-hexafluorocyclobutane;3832-15-3;E-R316c;trans cyc (-CClFCF2CF2CClF-);75;0.27;1.17E-10;4810;3.79E-10;4230;5.18E-10;1650;1.91E-12;4450;1.20E-12;3040;;
(1r,2s)-1,2-dichloro-1,2,3,3,4,4-hexafluorocyclobutane;3934-26-7;Z-R316c;cis cyc (-CClFCF2CF2CClF-);114;0.3;1.36E-10;5590;5.07E-10;5660;8.65E-10;2760;2.57E-12;6020;1.94E-12;4910;;
(e)-1,2-dichloro-1,2-difluoroethene;598-88-9;CFC 1112;CClF=CClF;0.019;0.013;1.11E-14;0.454;1.13E-14;0.126;1.13E-14;0.036;1.18E-17;0.028;8.96E-18;0.023;12.9;15.3
1,1-dichloro-2,2-difluoroethene;79-35-6;CFC 1112a;CCl2=CF2;0.006;0.007;1.84E-15;0.076;1.88E-15;0.021;1.88E-15;0.006;1.97E-18;0.005;1.49E-18;0.004;2.16;2.55
Dichlorofluoromethane;75-43-4;HCFC-21;CHCl2F;1.7;0.145;1.40E-11;575;1.43E-11;160;1.43E-11;45.6;1.52E-14;35.5;1.14E-14;29;16300;19400
Chlorodifluoromethane;75-45-6;HCFC-22;CHClF2;11.9;0.214;1.39E-10;5690;1.75E-10;1960;1.76E-10;560;3.36E-13;785;1.49E-13;379;192000;234000
Chlorofluoromethane;593-70-4;HCFC-31;CH2ClF;1.2;0.068;6.96E-12;286;7.11E-12;79.4;7.11E-12;22.6;7.52E-15;17.6;5.67E-15;14.4;8130;9630
1,1,2,2-tetrachloro-1-fluoroethane;354-14-3;HCFC-121;CHCl2CCl2F;1.11;0.146;5.11E-12;210;5.22E-12;58.3;5.22E-12;16.6;5.52E-15;12.9;4.16E-15;10.5;5970;7070
1,2,2-trichloro-1,1-difluoroethane;354-21-2;HCFC-122;CHCl2CClF2;0.9;0.159;4.94E-12;203;5.05E-12;56.4;5.05E-12;16.1;5.33E-15;12.5;4.03E-15;10.2;5780;6850
1,1,2-trichloro-1,2-difluoroethane;354-15-4;HCFC-122a;CHClFCCl2F;3.1;0.201;2.14E-11;879;2.19E-11;245;2.19E-11;69.9;2.36E-14;55.3;1.76E-14;44.7;25000;29600
2,2-dichloro-1,1,1-trifluoroethane;306-83-2;HCFC-123;CHCl2CF3;1.3;0.16;7.92E-12;325;8.09E-12;90.4;8.09E-12;25.8;8.57E-15;20;6.46E-15;16.4;9260;11000
1,2-dichloro-1,1,2-trifluoroethane;354-23-4;HCFC-123a;CHClFCClF2;4;0.227;3.42E-11;1410;3.53E-11;395;3.53E-11;113;3.85E-14;90;2.85E-14;72.3;40200;47700
2-chloro-1,1,1,2-tetrafluoroethane;2837-89-0;HCFC-124;CHClFCF3;5.9;0.207;5.03E-11;2070;5.34E-11;597;5.34E-11;170;6.12E-14;143;4.35E-14;110;60500;71900
1-chloro-1,1,2,2-tetrafluoroethane;354-25-6;HCFC-124a;CHF2CClF2;17;0.25;1.24E-10;5110;1.85E-10;2070;1.86E-10;592;5.21E-13;1220;1.77E-13;448;192000;244000
1,2-dichloro-1,2-difluoroethane;431-06-1;HCFC-132;CHClFCHClF;1.73;0.143;1.07E-11;440;1.09E-11;122;1.09E-11;34.9;1.16E-14;27.2;8.76E-15;22.2;12500;14800
1,1-dichloro-2,2-difluoroethane;471-43-2;HCFC-132a;CHCl2CHF2;1.12;0.127;6.17E-12;253;6.30E-12;70.4;6.30E-12;20.1;6.66E-15;15.6;5.03E-15;12.7;7210;8540
1,1-dichloro-1,2-difluoroethane;1842-05-3;HCFC-132c;CH2FCCl2F;4.1;0.169;2.96E-11;1220;3.06E-11;342;3.06E-11;97.6;3.34E-14;78.1;2.47E-14;62.7;34800;41300
2-chloro-1,1,1-trifluoroethane;75-88-7;HCFC-133a;CH2ClCF3;4.6;0.15;3.34E-11;1370;3.47E-11;388;3.47E-11;111;3.82E-14;89.3;2.81E-14;71.3;39400;46800
1,2-dichloro-1-fluoroethane;430-57-9;HCFC-141;CH2ClCHClF;1.14;0.072;4.08E-12;168;4.17E-12;46.6;4.17E-12;13.3;4.41E-15;10.3;3.33E-15;8.43;4770;5650
1,1-dichloro-1-fluoroethane;1717-00-6;HCFC-141b;CH3CCl2F;9.4;0.161;6.59E-11;2710;7.70E-11;860;7.70E-11;246;1.15E-13;269;6.40E-14;162;85800;103000
1-chloro-1,1-difluoroethane;75-68-3;HCFC-142b;CH3CClF2;18;0.193;1.34E-10;5510;2.05E-10;2300;2.07E-10;658;6.11E-13;1430;2.03E-13;514;211000;271000
3,3-dichloro-1,1,1,2,2-pentafluoropropane;422-56-0;HCFC-225ca;CHCl2CF2CF3;1.9;0.219;1.20E-11;491;1.22E-11;137;1.22E-11;39;1.30E-14;30.4;9.79E-15;24.8;14000;16600
1,3-dichloro-1,1,2,2,3-pentafluoropropane;507-55-1;HCFC-225cb;CHClFCF2CClF2;5.9;0.293;4.78E-11;1960;5.08E-11;568;5.08E-11;162;5.82E-14;136;4.14E-14;105;57500;68300
(e)-1-chloro-3,3,3-trifluoroprop-1-ene;102687-65-0;HCFO-1233zd(E);(E)-CF3CH=CHCl;0.116;0.065;3.40E-13;14;3.47E-13;3.88;3.47E-13;1.11;3.64E-16;0.851;2.76E-16;0.7;398;471
1-chloro-3,3,3-trifluoroprop-1-ene;99728-16-2;HCFO-1233zd(Z);(Z)-CF3CH=CHCl;0.036;0.025;3.98E-14;1.64;4.06E-14;0.454;4.06E-14;0.129;4.25E-17;0.099;3.23E-17;0.082;46.6;55.2
(e)-1-chloro-2-fluoroethene;460-16-2;;(E/Z)-CHCl=CHF;0.005;0.001;3.20E-16;0.013;3.27E-16;0.004;3.27E-16;0.001;3.42E-19;0.001;2.60E-19;0.001;0.375;0.444
Trifluoromethane;75-46-7;HFC-23;CHF3;228;0.191;3.01E-10;12400;1.31E-09;14600;3.30E-09;10500;6.60E-12;15400;5.95E-12;15100;;
Difluoromethane;75-10-5;HFC-32;CH2F2;5.4;0.111;6.55E-11;2690;6.90E-11;771;6.90E-11;220;7.75E-14;181;5.61E-14;142;78200;92900
Fluoromethane;593-53-3;HFC-41;CH3F;2.8;0.025;1.18E-11;485;1.21E-11;135;1.21E-11;38.6;1.30E-14;30.4;9.72E-15;24.6;13800;16400
1,1,1,2,2-pentafluoroethane;354-33-6;HFC-125;CHF2CF3;30;0.234;1.64E-10;6740;3.35E-10;3740;3.49E-10;1110;1.41E-12;3300;5.12E-13;1300;;
1,1,2,2-tetrafluoroethane;359-35-3;HFC-134;CHF2CHF2;10;0.194;9.50E-11;3900;1.13E-10;1260;1.13E-10;361;1.80E-13;420;9.44E-14;239;126000;151000
1,1,1,2-tetrafluoroethane;811-97-2;HFC-134a;CH2FCF3;14;0.167;1.01E-10;4140;1.37E-10;1530;1.37E-10;436;3.14E-13;733;1.21E-13;306;147000;181000
1,1,2-trifluoroethane;430-66-0;HFC-143;CH2FCHF2;3.6;0.128;3.17E-11;1300;3.26E-11;364;3.26E-11;104;3.53E-14;82.6;2.63E-14;66.6;37100;44000
1,1,1-trifluoroethane;420-46-2;HFC-143a;CH3CF3;51;0.168;1.91E-10;7840;5.20E-10;5810;6.09E-10;1940;2.53E-12;5910;1.28E-12;3250;;
1,2-difluoroethane;624-72-6;HFC-152;CH2FCH2F;0.471;0.045;1.89E-12;77.6;1.93E-12;21.5;1.93E-12;6.14;2.03E-15;4.74;1.53E-15;3.89;2210;2610
1,1-difluoroethane;75-37-6;HFC-152a;CH3CHF2;1.6;0.102;1.44E-11;591;1.47E-11;164;1.47E-11;46.8;1.56E-14;36.5;1.18E-14;29.8;16800;19900
Fluoroethane;353-36-6;HFC-161;CH3CH2F;0.219;0.016;4.24E-13;17.4;4.33E-13;4.84;4.33E-13;1.38;4.54E-16;1.06;3.44E-16;0.872;497;588
1,1,1,2,2,3,3-heptafluoropropane;2252-84-8;HFC-227ca;CF3CF2CHF2;30;0.264;1.31E-10;5370;2.67E-10;2980;2.78E-10;885;1.12E-12;2620;4.07E-13;1030;;
1,1,1,2,3,3,3-heptafluoropropane;431-89-0;HFC-227ea;CF3CHFCF3;36;0.273;1.42E-10;5850;3.22E-10;3600;3.45E-10;1100;1.45E-12;3400;5.88E-13;1490;;
1,1,1,2,2,3-hexafluoropropane;677-56-5;HFC-236cb;CH2FCF2CF3;13.4;0.231;9.12E-11;3750;1.21E-10;1350;1.21E-10;387;2.65E-13;620;1.06E-13;268;131000;161000
1,1,1,2,3,3-hexafluoropropane;431-63-0;HFC-236ea;CHF2CHFCF3;11.4;0.3;1.08E-10;4420;1.34E-10;1500;1.34E-10;428;2.45E-13;572;1.14E-13;288;147000;179000
1,1,1,3,3,3-hexafluoropropane;690-39-1;HFC-236fa;CF3CH2CF3;213;0.251;1.81E-10;7450;7.77E-10;8690;1.90E-09;6040;3.93E-12;9200;3.50E-12;8870;;
1,1,2,2,3-pentafluoropropane;679-86-7;HFC-245ca;CH2FCF2CHF2;6.6;0.24;6.53E-11;2680;7.05E-11;787;7.05E-11;225;8.36E-14;196;5.76E-14;146;79600;94700
1,1,1,2,2-pentafluoropropane;1814-88-6;HFC-245cb;CF3CF2CH3;39.9;0.251;1.70E-10;6970;4.07E-10;4550;4.45E-10;1420;1.89E-12;4410;8.17E-13;2070;;
1,1,2,3,3-pentafluoropropane;24270-66-4;HFC-245ea;CHF2CHFCHF2;3.2;0.16;2.22E-11;912;2.28E-11;255;2.28E-11;72.6;2.46E-14;57.4;1.83E-14;46.5;26000;30800
1,1,1,2,3-pentafluoropropane;431-31-2;HFC-245eb;CH2FCHFCF3;3.2;0.204;2.83E-11;1160;2.90E-11;325;2.90E-11;92.6;3.13E-14;73.2;2.34E-14;59.2;33100;39200
1,1,1,3,3-pentafluoropropane;460-73-1;HFC-245fa;CHF2CH2CF3;7.9;0.245;7.70E-11;3170;8.61E-11;962;8.61E-11;274;1.12E-13;262;7.08E-14;180;96700;115000
1,1,1-trifluoropropane;421-07-8;HFC-263fb;CH3CH2CF3;1.1;0.1;6.55E-12;269;6.69E-12;74.8;6.69E-12;21.3;7.07E-15;16.5;5.34E-15;13.5;7660;9070
2,2-difluoropropane;420-45-1;HFC-272ca;CH3CF2CH3;9;0.08;4.64E-11;1910;5.36E-11;599;5.36E-11;171;7.71E-14;180;4.44E-14;113;59900;71800
1,1,1,2,2,3,3,4,4-nonafluorobutane;375-17-7;HFC-329p;CHF2CF2CF2CF3;32;0.313;1.22E-10;5010;2.59E-10;2890;2.72E-10;866;1.12E-12;2610;4.21E-13;1070;;
1,1,1,3,3-pentafluorobutane;406-58-6;HFC-365mfc;CH3CF2CH2CF3;8.9;0.228;7.11E-11;2920;8.17E-11;914;8.18E-11;261;1.17E-13;272;6.77E-14;172;91400;109000
1,1,1,2,2,3,4,5,5,5-decafluoropentane;138495-42-8;HFC-43-10mee;CF3CHFCHFCF2CF3;17;0.357;9.63E-11;3960;1.43E-10;1600;1.44E-10;458;4.03E-13;943;1.37E-13;347;149000;189000
Trifluoroethylene;359-11-5;HFO-1123;CHF=CF2;0.004;0.002;4.14E-16;0.017;4.22E-16;0.005;4.23E-16;0.001;4.42E-19;0.001;3.36E-19;0.001;0.485;0.574
1,1-difluoroethene;75-38-7;HFO-1132a;CH2=CF2;0.013;0.004;4.60E-15;0.189;4.69E-15;0.052;4.69E-15;0.015;4.91E-18;0.011;3.73E-18;0.009;5.39;6.37
Fluoroethene;75-02-5;HFO-1141;CH2=CHF;0.007;0.002;2.13E-15;0.088;2.17E-15;0.024;2.17E-15;0.007;2.28E-18;0.005;1.73E-18;0.004;2.5;2.95
(z)-1,2,3,3,3-pentafluoroprop-1-ene;5528-43-8;HFO-1225ye(Z);(Z)-CF3CF=CHF;0.027;0.025;3.02E-14;1.24;3.08E-14;0.344;3.08E-14;0.098;3.23E-17;0.075;2.45E-17;0.062;35.3;41.8
(e)-1,2,3,3,3-pentafluoroprop-1-ene;5595-10-8;HFO-1225ye(E);(E)-CF3CF=CHF;0.016;0.015;1.04E-14;0.426;1.06E-14;0.118;1.06E-14;0.034;1.11E-17;0.026;8.41E-18;0.021;12.1;14.4
(z)-1,3,3,3-tetrafluoroprop-1-ene;29118-25-0;HFO-1234ze(Z);(Z)-CF3CH=CHF;0.027;0.02;2.76E-14;1.13;2.81E-14;0.315;2.82E-14;0.09;2.95E-17;0.069;2.24E-17;0.057;32.3;38.2
(e)-1,3,3,3-tetrafluoroprop-1-ene;29118-24-9;HFO-1234ze(E);(E)-CF3CH=CHF;0.052;0.045;1.20E-13;4.94;1.23E-13;1.37;1.23E-13;0.391;1.28E-16;0.3;9.75E-17;0.247;141;167
2,3,3,3-tetrafluoroprop-1-ene;754-12-1;HFO-1234yf;CF3CF=CH2;0.033;0.026;4.40E-14;1.81;4.49E-14;0.501;4.49E-14;0.143;4.70E-17;0.11;3.56E-17;0.09;51.5;60.9
(e)-1,1,1,4,4,4-hexafluorobut-2-ene;66711-86-2;HFO-1336mzz(E);(E)-CF3CH=CHCF3;0.334;0.132;1.57E-12;64.3;1.60E-12;17.9;1.60E-12;5.09;1.68E-15;3.92;1.27E-15;3.22;1830;2170
(z)-1,1,1,4,4,4-hexafluorobut-2-ene;692-49-9;HFO-1336mzz(Z);(Z)-CF3CH=CHCF3;0.074;0.069;1.82E-13;7.48;1.86E-13;2.08;1.86E-13;0.592;1.95E-16;0.455;1.48E-16;0.374;213;252
3,3,3-trifluoroprop-1-ene;677-21-4;HFO-1243zf;CF3CH=CH2;0.025;0.015;2.29E-14;0.94;2.33E-14;0.261;2.34E-14;0.074;2.45E-17;0.057;1.86E-17;0.047;26.8;31.7
3,3,4,4,4-pentafluorobut-1-ene;374-27-6;HFO-1345zfc;CF3CF2CH=CH2;0.025;0.016;1.60E-14;0.656;1.63E-14;0.182;1.63E-14;0.052;1.71E-17;0.04;1.29E-17;0.033;18.7;22.1
3,3,4,4,5,5,6,6,6-nonafluorohex-1-ene;19430-93-4;;n-C4F9CH=CH2;0.025;0.03;1.79E-14;0.734;1.82E-14;0.204;1.82E-14;0.058;1.91E-17;0.045;1.45E-17;0.037;20.9;24.7
3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooct-1-ene;25291-17-2;;n-C6F13CH=CH2;0.025;0.034;1.42E-14;0.584;1.45E-14;0.162;1.45E-14;0.046;1.52E-17;0.036;1.15E-17;0.029;16.6;19.7
3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,10-heptadecafluorodec-1-ene;21652-58-4;;n-C8F17CH=CH2;0.025;0.038;1.24E-14;0.508;1.26E-14;0.141;1.26E-14;0.04;1.32E-17;0.031;1.00E-17;0.025;14.5;17.1
3,3,3-trifluoro-2-(trifluoromethyl)prop-1-ene;382-10-5;;(CF3)2C=CH2;0.028;0.033;3.30E-14;1.36;3.37E-14;0.377;3.37E-14;0.107;3.53E-17;0.083;2.68E-17;0.068;38.7;45.8
1,1,2,2,3,3-hexafluorocyclopentane;123768-18-3;;cyc (-CF2CF2CF2CH2CH2-);1.6;0.2;1.05E-11;431;1.07E-11;120;1.07E-11;34.2;1.14E-14;26.6;8.57E-15;21.7;12300;14500
1,1,2,2,3,3,4-heptafluorocyclopentane;15290-77-4;;cyc (-CF2CF2CF2CHFCH2-);2.8;0.243;2.02E-11;830;2.07E-11;231;2.07E-11;66;2.22E-14;52;1.66E-14;42.1;23600;28000
