Name;CAS;Acronym;Formula;Lifetime (yr);Radiative efficiency (W m-2 ppb-1);AGWP20 (W m-2 yr kg-1);GWP20;AGWP100 (W m-2 yr kg-1);GWP100;AGWP500 (W m-2 yr kg-1);GWP500;AGTP50 (K kg-1);GTP50;AGTP100 (K kg-1);GTP100;CGTP50 (yr);CGTP100 (yr)
1,3,3,4,4,5,5-heptafluorocyclopentene;1892-03-1;;cyc (-CF2CF2CF2CF=CH-);0.61;0.215;3.95E-12;162;4.03E-12;45.1;4.03E-12;12.8;4.24E-15;9.92;3.21E-15;8.14;4620;5470
(4s,5s)-1,1,2,2,3,3,4,5-octafluorocyclopentane;158389-18-5;;trans-cyc (-CF2CF2CF2CHFCHF-);3.2;0.259;2.25E-11;925;2.31E-11;258;2.31E-11;73.6;2.49E-14;58.2;1.86E-14;47.1;26300;31200
(e)-1,3,4,4,4-pentafluoro-3-(trifluoromethyl)but-1-ene;14149-41-8;HFO-1438ezy(E);(E)-(CF3)2CFCH=CHF;0.334;0.079;7.21E-13;29.6;7.36E-13;8.22;7.36E-13;2.34;7.73E-16;1.81;5.85E-16;1.48;843;998
3,3,4,4,5,5,5-heptafluoropent-1-ene;355-08-8;HFO-1447fz;CF3(CF2)2CH=CH2;0.025;0.028;2.06E-14;0.847;2.10E-14;0.235;2.10E-14;0.067;2.20E-17;0.051;1.67E-17;0.042;24.1;28.6
1,3,3,4,4-pentafluorocyclobutene;374-31-2;;cyc (-CH=CFCF2CF2-);0.74;0.27;8.10E-12;333;8.27E-12;92.4;8.27E-12;26.4;8.72E-15;20.4;6.59E-15;16.7;9470;11200
3,3,4,4-tetrafluorocyclobutene;2714-38-7;;cyc (-CH=CHCF2CF2-);0.23;0.21;2.24E-12;92.1;2.29E-12;25.6;2.29E-12;7.29;2.40E-15;5.61;1.82E-15;4.61;2620;3100
1,1,1-trichloroethane;71-55-6;Methyl chloroform;CH3CCl3;5;0.065;1.38E-11;567;1.44E-11;161;1.44E-11;46;1.60E-14;37.5;1.17E-14;29.7;16400;19400
Tetrachloromethane;56-23-5;Carbon tetrachloride;CCl4;32;0.166;9.27E-11;3810;1.96E-10;2200;2.06E-10;658;8.49E-13;1990;3.20E-13;810;;
Chloromethane;74-87-3;Methyl chloride;CH3Cl;0.9;0.005;4.85E-13;19.9;4.95E-13;5.54;4.95E-13;1.58;5.23E-16;1.22;3.95E-16;1;567;672
Dichloromethane;75-09-2;Methylene chloride;CH2Cl2;0.493;0.029;9.78E-13;40.2;9.98E-13;11.2;9.98E-13;3.18;1.05E-15;2.46;7.95E-16;2.01;1140;1350
Trichloromethane;67-66-3;Chloroform;CHCl3;0.501;0.074;1.81E-12;74.2;1.84E-12;20.6;1.84E-12;5.87;1.94E-15;4.53;1.47E-15;3.72;2110;2500
Chloroethane;75-00-3;;CH3CH2Cl;0.132;0.004;4.22E-14;1.73;4.30E-14;0.481;4.30E-14;0.137;4.51E-17;0.105;3.42E-17;0.087;49.4;58.4
1,2-dichloroethane;107-06-2;;CH2ClCH2Cl;0.225;0.009;1.14E-13;4.68;1.16E-13;1.3;1.16E-13;0.371;1.22E-16;0.285;9.25E-17;0.234;133;158
1,1,2-trichloroethene;79-01-6;;CHCl=CCl2;0.015;0.006;3.85E-15;0.158;3.93E-15;0.044;3.93E-15;0.013;4.11E-18;0.01;3.12E-18;0.008;4.51;5.34
1,1,2,2-tetrachloroethene;127-18-4;;CCl2=CCl2;0.301;0.052;5.56E-13;22.8;5.67E-13;6.34;5.67E-13;1.81;5.96E-16;1.39;4.51E-16;1.14;651;770
2-chloropropane;75-29-6;;CH3CHClCH3;0.06;0.004;1.58E-14;0.651;1.62E-14;0.181;1.62E-14;0.052;1.69E-17;0.04;1.28E-17;0.033;18.5;21.9
1-chlorobutane;109-69-3;;CH3(CH2)2CH2Cl;0.012;0.001;5.95E-16;0.024;6.07E-16;0.007;6.07E-16;0.002;6.35E-19;0.001;4.82E-19;0.001;0.697;0.824
Bromomethane;74-83-9;Methyl bromide;CH3Br;0.8;0.004;2.13E-13;8.74;2.17E-13;2.43;2.17E-13;0.692;2.29E-16;0.535;1.73E-16;0.438;249;294
Dibromomethane;74-95-3;Methylene bromide;CH2Br2;0.411;0.01;1.33E-13;5.45;1.35E-13;1.51;1.35E-13;0.431;1.42E-16;0.333;1.08E-16;0.273;155;184
Bromodifluoromethane;1511-62-2;Halon-1201;CHBrF2;4.9;0.152;3.25E-11;1340;3.40E-11;380;3.40E-11;108;3.76E-14;88;2.75E-14;69.8;38500;45800
Dibromodifluoromethane;75-61-6;Halon-1202;CBr2F2;2.5;0.272;1.89E-11;775;1.93E-11;216;1.93E-11;61.5;2.07E-14;48.4;1.55E-14;39.3;22000;26100
Bromochlorodifluoromethane;353-59-3;Halon-1211;CBrClF2;16;0.3;1.20E-10;4920;1.73E-10;1930;1.73E-10;552;4.58E-13;1070;1.60E-13;406;182000;229000
Bromotrifluoromethane;75-63-8;Halon-1301;CBrF3;72;0.299;2.02E-10;8320;6.44E-10;7200;8.64E-10;2750;3.23E-12;7560;2.00E-12;5060;;
2-bromo-1,1,1-trifluoroethane;421-06-7;Halon-2301;CH2BrCF3;3.2;0.135;1.55E-11;635;1.59E-11;177;1.59E-11;50.6;1.71E-14;40;1.28E-14;32.4;18100;21400
2-bromo-2-chloro-1,1,1-trifluoroethane;151-67-7;Halon-2311;CHBrClCF3;1;0.133;3.94E-12;162;4.03E-12;45;4.03E-12;12.8;4.25E-15;9.95;3.21E-15;8.14;4610;5460
2-bromo-1,1,1,2-tetrafluoroethane;124-72-1;Halon-2401;CHBrFCF3;2.9;0.189;1.76E-11;723;1.80E-11;201;1.80E-11;57.5;1.94E-14;45.3;1.45E-14;36.7;20600;24400
1,2-dibromo-1,1,2,2-tetrafluoroethane;124-73-2;Halon-2402;CBrF2CBrF2;28;0.312;9.90E-11;4070;1.94E-10;2170;2.00E-10;639;7.91E-13;1850;2.77E-13;702;;
Tribromomethane;75-25-2;;CHBr3;0.156;0.006;2.19E-14;0.901;2.24E-14;0.25;2.24E-14;0.071;2.35E-17;0.055;1.78E-17;0.045;25.7;30.4
Bromochloromethane;74-97-5;Halon-1011;CH2BrCl;0.452;0.02;4.15E-13;17.1;4.24E-13;4.74;4.24E-13;1.35;4.46E-16;1.04;3.37E-16;0.855;486;575
Bromoethane;74-96-4;;CH3CH2Br;0.137;0.006;4.27E-14;1.75;4.36E-14;0.487;4.36E-14;0.139;4.57E-17;0.107;3.46E-17;0.088;50;59.1
1,2-dibromoethane;106-93-4;EDB;CH2BrCH2Br;0.244;0.012;8.94E-14;3.67;9.13E-14;1.02;9.13E-14;0.291;9.58E-17;0.224;7.26E-17;0.184;105;124
1-bromopropane;106-94-5;;CH3CH2CH2Br;0.041;0.002;4.57E-15;0.188;4.66E-15;0.052;4.66E-15;0.015;4.88E-18;0.011;3.71E-18;0.009;5.35;6.33
2-bromopropane;75-26-3;;CH3CHBrCH3;0.055;0.004;1.10E-14;0.453;1.12E-14;0.126;1.12E-14;0.036;1.18E-17;0.028;8.93E-18;0.023;12.9;15.3
Nitrogen trifluoride;7783-54-2;;NF3;569;0.204;3.26E-10;13400;1.56E-09;17400;5.72E-09;18200;7.81E-12;18200;7.89E-12;20000;;
Pentadecafluorotriethylamine;359-70-6;;N(C2F5)3;1000;0.61;1.87E-10;7700;9.23E-10;10300;3.86E-09;12300;4.61E-12;10800;4.81E-12;12200;;
Perfluorotripropylamine;338-83-0;PTPA;N(CF2CF2CF3)3;1000;0.75;1.64E-10;6750;8.08E-10;9030;3.38E-09;10800;4.03E-12;9430;4.21E-12;10700;;
Heptacosafluorotributylamine;311-89-7;PFTBA;N(CF2CF2CF2CF3)3;1000;0.907;1.54E-10;6340;7.59E-10;8490;3.17E-09;10100;3.79E-12;8860;3.96E-12;10000;;
Perfluorotripentylamine;338-84-1;;N(CF2CF2CF2CF2CF3)3;1000;0.95;1.32E-10;5420;6.50E-10;7260;2.72E-09;8650;3.24E-12;7580;3.39E-12;8580;;
Heptafluoroisobutyronitrile;42532-60-5;;(CF3)2CFCN;34.5;0.248;1.11E-10;4580;2.46E-10;2750;2.62E-10;835;1.09E-12;2560;4.31E-13;1090;;
Sulfur hexafluoride;2551-62-4;;SF6;3200;0.567;4.45E-10;18300;2.25E-09;25200;1.07E-08;34100;1.12E-11;26200;1.21E-11;30600;;
Pentafluoro(trifluoromethyl)-lambda6-sulfane;373-80-8;;SF5CF3;800;0.585;3.39E-10;13900;1.65E-09;18500;6.61E-09;21100;8.27E-12;19300;8.54E-12;21600;;
Sulfuryl fluoride;2699-79-8;;SO2F2;36;0.211;1.83E-10;7510;4.14E-10;4630;4.44E-10;1410;1.87E-12;4360;7.56E-13;1920;;
Tetrafluoromethane;75-73-0;PFC-14;CF4;50000;0.099;1.29E-10;5300;6.60E-10;7380;3.32E-09;10600;3.28E-12;7660;3.57E-12;9050;;
Hexafluoroethane;76-16-4;PFC-116;C2F6;10000;0.261;2.18E-10;8940;1.11E-09;12400;5.50E-09;17500;5.51E-12;12900;5.99E-12;15200;;
Octafluoropropane;76-19-7;PFC-218;C3F8;2600;0.27;1.65E-10;6770;8.31E-10;9290;3.89E-09;12400;4.13E-12;9660;4.44E-12;11200;;
Hexafluorocyclobutene;697-11-0;;cyc (-CF=CFCF2CF2-);1.02;0.3;1.10E-11;453;1.13E-11;126;1.13E-11;35.9;1.19E-14;27.8;8.98E-15;22.8;12900;15300
Octafluorocyclobutane;115-25-3;PFC-C-318;cyc (-CF2CF2CF2CF2-);3200;0.314;1.80E-10;7400;9.12E-10;10200;4.33E-09;13800;4.53E-12;10600;4.88E-12;12400;;
Decafluorobutane;355-25-9;PFC-31-10;n-C4F10;2600;0.369;1.78E-10;7300;8.97E-10;10000;4.20E-09;13400;4.46E-12;10400;4.78E-12;12100;;
Octafluorocyclopentene;559-40-0;;cyc (-CF2CF2CFCF2CF2-);1.1;0.246;6.84E-12;281;6.98E-12;78.1;6.99E-12;22.3;7.39E-15;17.3;5.57E-15;14.1;8000;9470
Dodecafluoropentane;678-26-2;PFC-41-12;n-C5F12;4100;0.408;1.63E-10;6680;8.25E-10;9220;3.97E-09;12700;4.10E-12;9580;4.43E-12;11200;;
Tetradecafluorohexane;355-42-0;PFC-51-14;n-C6F14;3100;0.449;1.52E-10;6260;7.71E-10;8620;3.66E-09;11600;3.83E-12;8960;4.12E-12;10500;;
Hexadecafluoroheptane;335-57-9;PFC-61-16;n-C7F16;3000;0.503;1.49E-10;6120;7.52E-10;8410;3.56E-09;11300;3.74E-12;8740;4.02E-12;10200;;
Octadecafluorooctane;307-34-6;PFC-71-18;n-C8F18;3000;0.558;1.46E-10;6010;7.39E-10;8260;3.50E-09;11100;3.67E-12;8590;3.95E-12;10000;;
1,1,2,2,3,3,4,4,4a,5,5,6,6,7,7,8,8,8a-octadecafluoronaphthalene;306-94-5;PFC-91-18;C10F18;2000;0.537;1.33E-10;5480;6.69E-10;7480;3.07E-09;9780;3.33E-12;7790;3.56E-12;9010;;
1,1,2,2,3,3,4,4,4a,5,5,6,6,7,7,8,8,8a-octadecafluoronaphthalene;60433-11-6;;Z-C10F18;2000;0.56;1.39E-10;5710;6.98E-10;7800;3.20E-09;10200;3.47E-12;8120;3.71E-12;9400;;
1,1,2,2,3,3,4,4,4a,5,5,6,6,7,7,8,8,8a-octadecafluoronaphthalene;60433-12-7;;E-C10F18;2000;0.512;1.27E-10;5220;6.37E-10;7120;2.92E-09;9310;3.17E-12;7420;3.39E-12;8580;;
1,1,2,2-tetrafluoroethene;116-14-3;PFC-1114;CF2=CF2;0.003;0.002;3.47E-16;0.014;3.54E-16;0.004;3.54E-16;0.001;3.71E-19;0.001;2.81E-19;0.001;0.406;0.481
1,1,2,3,3,3-hexafluoroprop-1-ene;116-15-4;PFC-1216;CF3CF=CF2;0.015;0.013;7.88E-15;0.324;8.04E-15;0.09;8.04E-15;0.026;8.42E-18;0.02;6.39E-18;0.016;9.23;10.9
1,1,2,3,4,4-hexafluorobuta-1,3-diene;685-63-2;;CF2=CFCF=CF2;0.003;0.003;3.47E-16;0.014;3.54E-16;0.004;3.54E-16;0.001;3.71E-19;0.001;2.82E-19;0.001;0.407;0.481
Octafluoro-1-butene;357-26-6;;CF3CF2CF=CF2;0.016;0.019;8.91E-15;0.366;9.09E-15;0.102;9.09E-15;0.029;9.52E-18;0.022;7.22E-18;0.018;10.4;12.3
Octafluoro-2-buene;360-89-4;;CF3CF=CFCF3;0.085;0.07;1.73E-13;7.1;1.76E-13;1.97;1.76E-13;0.562;1.85E-16;0.432;1.40E-16;0.355;202;239
Difluoromethoxy(trifluoro)methane;3822-68-2;HFE-125;CHF2OCF3;135;0.417;3.28E-10;13500;1.28E-09;14300;2.41E-09;7680;6.50E-12;15200;5.17E-12;13100;;
Difluoromethoxy(difluoro)methane;1691-17-4;HFE-134;CHF2OCHF2;26.9;0.449;3.10E-10;12700;5.93E-10;6630;6.10E-10;1940;2.37E-12;5530;8.14E-13;2060;;
Trifluoro(methoxy)methane;421-14-7;HFE-143a;CH3OCF3;4.9;0.189;5.28E-11;2170;5.51E-11;616;5.51E-11;176;6.11E-14;143;4.47E-14;113;62600;74300
1,1,1,2-tetrafluoro-2-(trifluoromethoxy)ethane;2356-62-9;HFE-227ea;CF3CHFOCF3;54.8;0.459;2.38E-10;9800;6.73E-10;7520;8.07E-10;2570;3.30E-12;7720;1.75E-12;4440;;
2-chloro-1-(difluoromethoxy)-1,1,2-trifluoroethane;13838-16-9;HCFE-235ca2;CHF2OCF2CHFCl;4.42;0.409;5.64E-11;2320;5.85E-11;654;5.85E-11;186;6.42E-14;150;4.73E-14;120;66500;78900
2-chloro-2-(difluoromethoxy)-1,1,1-trifluoroethane;26675-46-7;HCFE-235da2;CHF2OCHClCF3;3.5;0.426;4.69E-11;1930;4.82E-11;539;4.82E-11;154;5.22E-14;122;3.88E-14;98.4;54900;65100
2-(difluoromethoxy)-1,1,1,2-tetrafluoroethane;57041-67-5;HFE-236ea2;CHF2OCHFCF3;14.1;0.464;1.71E-10;7020;2.32E-10;2590;2.33E-10;741;5.37E-13;1260;2.06E-13;521;249000;308000
1,1,1-trifluoro-2-(trifluoromethoxy)ethane;20193-67-3;HFE-236fa;CF3CH2OCF3;7.5;0.371;8.94E-11;3670;9.87E-11;1100;9.88E-11;315;1.25E-13;291;8.11E-14;205;111000;133000
1,1,1,2,2-pentafluoro-2-methoxyethane;22410-44-2;HFE-245cb2;CF3CF2OCH3;5;0.336;6.40E-11;2630;6.69E-11;747;6.69E-11;213;7.43E-14;174;5.42E-14;137;75900;90100
1,1-difluoro-2-(trifluoromethoxy)ethane;84011-15-4;HFE-245fa1;CHF2CH2OCF3;6.7;0.314;7.72E-11;3170;8.36E-11;934;8.36E-11;266;9.98E-14;233;6.83E-14;173;94300;112000
2-(difluoromethoxy)-1,1,1-trifluoroethane;1885-48-9;HFE-245fa2;CHF2OCH2CF3;5.5;0.36;7.45E-11;3060;7.86E-11;878;7.86E-11;251;8.86E-14;207;6.39E-14;162;89000;106000
2,2,3,3,3-pentafluoropropan-1-ol;422-05-9;;CF3CF2CH2OH;0.471;0.164;3.00E-12;123;3.07E-12;34.3;3.07E-12;9.78;3.23E-15;7.54;2.44E-15;6.19;3520;4160
1,1,2,2-tetrafluoro-1-methoxyethane;425-88-7;HFE-254cb1;CH3OCF2CHF2;2.5;0.26;2.87E-11;1180;2.93E-11;328;2.93E-11;93.5;3.14E-14;73.4;2.35E-14;59.6;33500;39700
1,1,1-trifluoro-2-methoxyethane;460-43-5;HFE-263mf;CF3CH2OCH3;0.077;0.046;1.81E-13;7.43;1.84E-13;2.06;1.84E-13;0.588;1.93E-16;0.452;1.47E-16;0.371;212;250
Trifluoromethoxyethane;690-22-2;HFE-263m1;CF3OCH2CH3;0.397;0.126;2.56E-12;105;2.61E-12;29.2;2.61E-12;8.32;2.74E-15;6.42;2.08E-15;5.27;2990;3540
3,3,3-trifluoropropan-1-ol;2240-88-2;;CF3CH2CH2OH;0.041;0.026;5.44E-14;2.23;5.55E-14;0.62;5.55E-14;0.177;5.81E-17;0.136;4.41E-17;0.112;63.7;75.3
1,1,1,2,2-pentafluoro-2-(1,1,2,2-tetrafluoroethoxy)ethane;134769-21-4;HFE-329mcc2;CHF2CF2OCF2CF3;25;0.545;1.84E-10;7550;3.37E-10;3770;3.45E-10;1100;1.29E-12;3020;4.32E-13;1090;;
2-(difluoromethoxy)-1,1,1,3,3,3-hexafluoropropane;26103-08-2;HFE-338mmz1;(CF3)2CHOCHF2;22.3;0.452;1.58E-10;6500;2.72E-10;3040;2.76E-10;880;9.67E-13;2260;3.14E-13;797;;
1,1,1,2,2-pentafluoro-2-(2,2,2-trifluoroethoxy)ethane;156053-88-2;HFE-338mcf2;CF3CH2OCF2CF3;7.5;0.454;8.42E-11;3460;9.30E-11;1040;9.31E-11;297;1.17E-13;274;7.64E-14;194;105000;125000
1,1,1,3,3,3-hexafluoro-2-(fluoromethoxy)propane;28523-86-6;HFE-347mmz1;(CF3)2CHOCH2F;1.9;0.308;1.71E-11;702;1.75E-11;195;1.75E-11;55.7;1.86E-14;43.5;1.40E-14;35.4;20000;23600
1,1,1,2,2,3,3-heptafluoro-3-methoxypropane;375-03-1;HFE-347mcc3;CH3OCF2CF2CF3;5.1;0.339;4.92E-11;2020;5.15E-11;576;5.16E-11;164;5.74E-14;134;4.18E-14;106;58500;69400
1-(2,2-difluoroethoxy)-1,1,2,2,2-pentafluoroethane;171182-95-9;HFE-347mcf2;CHF2CH2OCF2CF3;6.7;0.431;7.96E-11;3270;8.62E-11;963;8.62E-11;275;1.03E-13;241;7.05E-14;179;97300;116000
1,1,2,2-tetrafluoro-1-(2,2,2-trifluoroethoxy)ethane;406-78-0;HFE-347pcf2;CHF2CF2OCH2CF3;6.1;0.482;8.21E-11;3370;8.76E-11;980;8.77E-11;279;1.01E-13;237;7.15E-14;181;99100;118000
1,1,1,2,3,3,3-heptafluoro-2-methoxypropane;22052-84-2;HFE-347mmy1;(CF3)2CFOCH3;3.7;0.318;3.41E-11;1400;3.51E-11;392;3.51E-11;112;3.81E-14;89;2.83E-14;71.8;40000;47400
